,_step,losses/td_loss,charts/episodic_return,_runtime,charts/SPS,_timestamp,global_step,losses/q_values,charts/episodic_length
0,345,,-21.0,2.6713440840000002,,1753560200.6590955,22896.0,,
1,678,,-21.0,2.6713440840000002,,1753560265.258855,47586.0,,
2,1494,0.04738236591219902,,2.6713440840000002,366.0,1753560382.976994,88700.0,-0.6142465472221375,
3,1782,,,2.6713440840000002,361.0,1753560395.9748528,92200.0,,
4,2532,,,2.6713440840000002,345.0,1753560447.5166802,105900.0,,
5,2657,0.040989004,,2.6713440840000002,,1753560455.814041,108100.0,,
6,3191,,-21.0,2.6713440840000002,,1753560496.9765341,119033.0,,204.0
7,4190,,,2.6713440840000002,,1753560564.695845,136800.0,-2.8425546,
8,4718,,-20.0,2.6713440840000002,,1753560603.1870005,146880.0,,
9,4800,,-21.0,2.6713440840000002,,1753560607.1276023,147920.0,,
10,5187,0.052553114,,2.6713440840000002,,1753560635.8820996,155400.0,,
11,5808,0.006940098479390144,,2.6713440840000002,309.0,1753560683.725231,167900.0,-3.520075798034668,
12,6310,,,2.6713440840000002,,1753560715.225523,176120.0,,203.0
13,7277,0.021952499,,2.6713440840000002,,1753560784.8822062,194200.0,,
14,8910,0.012041161,,2.6713440840000002,,1753560901.9199722,224500.0,,
15,9026,0.025356123,,2.6713440840000002,,1753560911.6363351,227000.0,,
16,10390,,,2.6713440840000002,290.0,1753561009.395664,252300.0,,
17,10738,,-21.0,2.6713440840000002,,1753561042.6709845,260892.0,,196.0
18,10764,,,2.6713440840000002,,1753561036.0397906,259200.0,-4.4390783,
19,11673,,,2.6713440840000002,287.0,1753561103.6337934,276500.0,,
20,12651,,-20.0,2.6713440840000002,,1753561176.6248045,295149.0,,
21,13264,0.022379178553819656,,2.6713440840000002,283.0,1753561226.175482,307800.0,-4.317155838012695,
22,14527,,,2.6713440840000002,281.0,1753561314.9628782,330400.0,,
23,18655,0.02397352,,2.6713440840000002,,1753561639.087166,410800.0,,
24,20069,,-21.0,2.6713440840000002,,1753561749.3847606,438057.0,,
25,21820,,-20.0,2.6713440840000002,,1753561898.5703607,474474.0,,265.0
26,22112,,-20.0,2.6713440840000002,,1753561918.9049168,479412.0,,344.0
27,24011,,,2.6713440840000002,,1753562069.4651334,516042.0,,305.0
28,24151,0.01927884668111801,,2.6713440840000002,267.0,1753562089.0486908,520700.0,-3.132540702819824,
29,26336,,,2.6713440840000002,264.0,1753562264.6229548,562500.0,,
30,26667,0.009006612002849579,,2.6713440840000002,264.0,1753562297.6093698,570400.0,-2.7881932258605957,
31,26793,0.01155357901006937,,2.6713440840000002,264.0,1753562313.977204,574300.0,-2.587252378463745,
32,27485,0.01633591391146183,,2.6713440840000002,263.0,1753562367.502561,587100.0,-2.8124918937683105,
33,29001,0.041716936975717545,,2.6713440840000002,262.0,1753562499.7361264,618500.0,-2.3682472705841064,
34,29658,,,2.6713440840000002,261.0,1753562550.813312,630600.0,,
35,30596,0.018600430339574814,,2.6713440840000002,260.0,1753562636.838022,651000.0,-2.41084623336792,
36,31341,,,2.6713440840000002,260.0,1753562698.114229,665500.0,,
37,31703,0.028028802946209908,,2.6713440840000002,259.0,1753562740.9142118,675600.0,-2.1149744987487793,
38,31960,,,2.6713440840000002,,1753562752.7114353,678371.0,,402.0
39,34634,0.01190714,,2.6713440840000002,,1753562993.0636609,734600.0,,
40,34655,,,2.6713440840000002,,1753562995.5986285,735200.0,-2.1007705,
41,34904,,,2.6713440840000002,257.0,1753563017.624077,740300.0,,
42,35124,,,2.6713440840000002,257.0,1753563037.9415011,745000.0,,
43,35442,,,2.6713440840000002,256.0,1753563066.9883149,751700.0,,
44,37260,,,2.6713440840000002,,1753563236.0128543,790300.0,-1.88764,
45,37908,0.008612944,,2.6713440840000002,,1753563298.8324432,804400.0,,
46,38426,,,2.6713440840000002,,1753563348.9094174,815614.0,,472.0
47,38999,0.013048503547906876,,2.6713440840000002,253.0,1753563412.687839,829900.0,-1.6896343231201172,
48,39113,,,2.6713440840000002,,1753563414.927288,830400.0,-1.4876277,
49,39131,0.012508112,,2.6713440840000002,,1753563417.158267,830900.0,,
50,40874,,,2.6713440840000002,252.0,1753563588.3084953,869100.0,,
51,43050,,-19.0,2.6713440840000002,,1753563805.246575,917499.0,,
52,44036,0.012928,,2.6713440840000002,,1753563904.8434424,939600.0,,
53,45491,,,2.6713440840000002,,1753564050.6071725,972000.0,-1.2696936,
54,45848,,,2.6713440840000002,,1753564089.420265,980530.0,,561.0
55,50290,0.015581457,,2.6713440840000002,,1753564547.0539756,1081700.0,,
56,50339,0.015195195563137531,,2.6713440840000002,245.0,1753564560.1566918,1084600.0,-0.8663949966430664,
57,51364,,,2.6713440840000002,244.0,1753564658.48559,1106400.0,,
58,51468,0.03563228,,2.6713440840000002,,1753564669.8127058,1108900.0,,
59,52904,0.007893268018960953,,2.6713440840000002,244.0,1753564822.0736082,1143000.0,-0.6705371141433716,
60,54357,,,2.6713440840000002,,1753564964.8303745,1174700.0,-0.89833355,
61,54418,0.018462399,,2.6713440840000002,,1753564969.7817957,1175800.0,,
62,54892,0.01655488647520542,,2.6713440840000002,243.0,1753565026.4727259,1188400.0,-0.7188625335693359,
63,54995,0.01460590772330761,,2.6713440840000002,243.0,1753565037.4612565,1190800.0,-0.6801806688308716,
64,55239,0.02907891944050789,,2.6713440840000002,243.0,1753565064.267408,1196700.0,-0.7963027954101562,
65,55506,0.016815037,,2.6713440840000002,,1753565083.194135,1200900.0,,
66,56035,,,2.6713440840000002,242.0,1753565139.5471277,1213400.0,,
67,57308,0.011469757184386253,,2.6713440840000002,242.0,1753565276.1240096,1243600.0,-0.4162832498550415,
68,58295,0.016994793,,2.6713440840000002,,1753565373.1117103,1265100.0,,
69,58547,,,2.6713440840000002,241.0,1753565399.3257794,1270900.0,,
70,58589,0.02133549004793167,,2.6713440840000002,241.0,1753565416.503556,1274700.0,-0.3792494535446167,
71,59385,0.013504856,,2.6713440840000002,,1753565487.4159448,1290400.0,,
72,59429,0.01756993494927883,,2.6713440840000002,241.0,1753565501.0580838,1293400.0,-0.4032621383666992,
73,60566,0.06307510286569595,,2.6713440840000002,240.0,1753565616.9347975,1318800.0,-0.21218034625053406,
74,60887,0.009117435663938522,,2.6713440840000002,240.0,1753565654.7863586,1327100.0,-0.26213398575782776,
75,61835,0.013248694,,2.6713440840000002,,1753565741.9919379,1346300.0,,
76,61986,,,2.6713440840000002,,1753565760.1985877,1350300.0,-0.28183618,
77,62117,0.044303905,,2.6713440840000002,,1753565775.1552799,1353600.0,,
78,63504,,,2.6713440840000002,239.0,1753565917.3877537,1385100.0,,
79,63639,0.017497336,,2.6713440840000002,,1753565931.5064256,1388200.0,,
80,64846,0.07294991612434387,,2.6713440840000002,239.0,1753566068.0802214,1418300.0,0.0381804034113884,
81,64949,0.018154539167881012,,2.6713440840000002,239.0,1753566078.9491043,1420700.0,-0.027448343113064766,
82,65359,0.018845995888113976,,2.6713440840000002,239.0,1753566121.5516887,1430100.0,0.05745258927345276,
83,66552,,,2.6713440840000002,,1753566234.889749,1455400.0,-0.13837637,
84,67566,0.009732277132570744,,2.6713440840000002,238.0,1753566346.6709046,1480500.0,-0.1580590158700943,
85,67894,0.013690474,,2.6713440840000002,,1753566374.8436675,1486800.0,,
86,69383,0.028540339320898056,,2.6713440840000002,238.0,1753566540.0831833,1523600.0,0.06609588861465454,
87,70633,0.019738953560590744,,2.6713440840000002,237.0,1753566671.1631958,1552700.0,-0.04379257559776306,
88,70635,,-12.0,2.6713440840000002,,1753566672.061926,1552891.0,,1119.0
89,70867,,,2.6713440840000002,,1753566684.3739645,1555600.0,0.08386375,
90,71124,,,2.6713440840000002,237.0,1753566711.986066,1561700.0,,
91,71997,,,2.6713440840000002,,1753566802.5263855,1581800.0,0.07191008,
92,73925,,,2.6713440840000002,,1753567006.3434904,1626900.0,0.15220755,
93,74629,,,2.6713440840000002,,1753567080.3012373,1643500.0,0.19493464,
94,74879,0.009936124086380005,,2.6713440840000002,236.0,1753567109.5092354,1650100.0,0.16058529913425446,
95,74919,0.0056855856,,2.6713440840000002,,1753567108.6266694,1649900.0,,
96,75811,0.03569355979561806,,2.6713440840000002,236.0,1753567207.8571382,1672200.0,0.3575090765953064,
97,76895,,,2.6713440840000002,236.0,1753567312.3603837,1695700.0,,
98,77036,,,2.6713440840000002,236.0,1753567328.357193,1699300.0,,
99,77106,0.011775383725762367,,2.6713440840000002,236.0,1753567341.6368697,1702300.0,0.3757999539375305,
100,77265,0.007246515,,2.6713440840000002,,1753567351.7773056,1704600.0,,
101,77840,0.026318823918700218,,2.6713440840000002,236.0,1753567421.5385766,1720400.0,0.2785749137401581,
102,77986,,,2.6713440840000002,,1753567425.3554626,1721279.0,,1192.0
103,78418,,,2.6713440840000002,,1753567469.1556816,1731200.0,0.4980014,
104,78855,0.028554548,,2.6713440840000002,,1753567514.570331,1741500.0,,
105,79997,,,2.6713440840000002,236.0,1753567630.328826,1767800.0,,
106,80074,,-10.0,2.6713440840000002,,1753567651.4711313,1772613.0,,1006.0
107,81079,0.031006634,,2.6713440840000002,,1753567742.5905502,1793300.0,,
108,82273,0.01002406,,2.6713440840000002,,1753567868.538188,1821500.0,,
109,82965,,,2.6713440840000002,235.0,1753567938.4529786,1837300.0,,
110,84551,0.010165859,,2.6713440840000002,,1753568101.3609266,1874200.0,,
111,84819,0.025371067225933075,,2.6713440840000002,235.0,1753568139.0548015,1882800.0,0.49431806802749634,
112,86384,0.013113887049257755,,2.6713440840000002,235.0,1753568297.477258,1918800.0,0.5362258553504944,
113,86950,0.01953994482755661,,2.6713440840000002,235.0,1753568361.6043148,1933300.0,0.5481797456741333,
114,87083,0.0097836135,,2.6713440840000002,,1753568362.9063027,1933600.0,,
115,87135,0.029115058481693268,,2.6713440840000002,235.0,1753568374.7739098,1936300.0,0.5188920497894287,
116,88053,0.020811694,,2.6713440840000002,,1753568464.1176825,1956500.0,,
117,88176,,,2.6713440840000002,235.0,1753568477.3902607,1959500.0,,
118,88666,,,2.6713440840000002,,1753568528.0753078,1971000.0,0.63255715,
119,89491,,,2.6713440840000002,234.0,1753568611.2988818,1989900.0,,
120,90575,,,2.6713440840000002,,1753568724.8691788,2015500.0,0.58640677,
121,91226,,,2.6713440840000002,234.0,1753568793.3638375,2031000.0,,
122,91284,0.029933378,,2.6713440840000002,,1753568798.2000258,2032100.0,,
123,91337,,,2.6713440840000002,,1753568805.308737,2033700.0,0.5257411,
124,93010,,,2.6713440840000002,,1753568976.662216,2072600.0,0.62338984,
125,93620,0.015066325,,2.6713440840000002,,1753569038.7105258,2086700.0,,
126,93906,0.012605046853423119,,2.6713440840000002,234.0,1753569077.9492767,2095600.0,0.5289653539657593,
127,94376,,,2.6713440840000002,234.0,1753569118.064079,2104700.0,,
128,94604,,,2.6713440840000002,234.0,1753569141.4126449,2110000.0,,
129,96024,,,2.6713440840000002,234.0,1753569286.3653035,2143000.0,,
130,97453,0.028207778930664062,,2.6713440840000002,234.0,1753569438.5526295,2177400.0,0.904653787612915,
131,98093,,,2.6713440840000002,234.0,1753569502.5469208,2191900.0,,
132,98226,0.01432789210230112,,2.6713440840000002,234.0,1753569523.6008248,2196700.0,0.6263691782951355,
133,99187,0.02423927,,2.6713440840000002,,1753569615.5541053,2217300.0,,
134,99298,,,2.6713440840000002,234.0,1753569627.5145795,2220000.0,,
135,99699,,,2.6713440840000002,,1753569668.6238763,2229200.0,0.89793223,
136,100844,0.013510388,,2.6713440840000002,,1753569789.019305,2256500.0,,
137,101418,,,2.6713440840000002,,1753569849.7081995,2270300.0,0.8184185,
138,101525,,,2.6713440840000002,,1753569859.3802233,2272500.0,0.8232502,
139,103529,,,2.6713440840000002,233.0,1753570069.0147893,2320000.0,,
140,103845,0.018869057,,2.6713440840000002,,1753570101.2901003,2327300.0,,
141,108165,0.011480145156383514,,2.6713440840000002,233.0,1753570559.867186,2431300.0,0.7496463656425476,
142,108867,,,2.6713440840000002,233.0,1753570624.1793008,2445800.0,,
143,108936,,,2.6713440840000002,233.0,1753570630.3917017,2447200.0,,
144,110407,,,2.6713440840000002,,1753570782.9019518,2481700.0,0.7841569,
145,110650,,,2.6713440840000002,,1753570809.910354,2487800.0,0.93462896,
146,111103,0.014230964705348015,,2.6713440840000002,233.0,1753570861.1414604,2499400.0,0.8687325716018677,
147,112760,0.013707652,,2.6713440840000002,,1753571029.2357655,2537400.0,,
148,112958,0.0112110935,,2.6713440840000002,,1753571049.9972358,2542100.0,,
149,113667,,,2.6713440840000002,232.0,1753571121.7567015,2558300.0,,
150,114227,,,2.6713440840000002,,1753571182.0361798,2571900.0,0.7803902,
151,114632,0.018810794,,2.6713440840000002,,1753571225.019295,2581600.0,,
152,116801,0.014438735,,2.6713440840000002,,1753571449.935689,2632300.0,,
153,118151,0.012901494,,2.6713440840000002,,1753571593.87313,2663900.0,,
154,118373,,,2.6713440840000002,232.0,1753571618.3887174,2669300.0,,
155,119949,0.027918599545955658,,2.6713440840000002,232.0,1753571789.296273,2707300.0,0.967430830001831,
156,120436,,-10.0,2.6713440840000002,,1753571836.6970026,2718037.0,,
157,121191,,,2.6713440840000002,,1753571914.9898343,2735700.0,0.952917,
158,122015,0.009796020574867725,,2.6713440840000002,232.0,1753572005.5297189,2756100.0,0.9765868186950684,
159,123687,,9.0,2.6713440840000002,,1753572172.514764,2793970.0,,
160,124266,,,2.6713440840000002,,1753572231.695325,2807450.0,,1052.0
161,125714,,,2.6713440840000002,,1753572381.2588089,2841500.0,0.90393627,
162,126099,,,2.6713440840000002,,1753572421.390773,2850500.0,0.9875449,
163,128933,0.028738769,,2.6713440840000002,,1753572720.116936,2917400.0,,
164,129087,0.010578659363090992,,2.6713440840000002,231.0,1753572742.1822693,2922400.0,0.9168062210083008,
165,129273,,,2.6713440840000002,231.0,1753572755.5686848,2925400.0,,
166,129487,,-12.0,2.6713440840000002,,1753572783.440312,2931616.0,,933.0
167,130799,,,2.6713440840000002,,1753572916.657421,2961400.0,1.126873,
168,131385,0.04079759865999222,,2.6713440840000002,231.0,1753572988.6569383,2977600.0,1.003356695175171,
169,132026,0.03275917,,2.6713440840000002,,1753573043.7984958,2990100.0,,
170,132840,0.019590123,,2.6713440840000002,,1753573126.7463543,3008900.0,,
171,133145,0.010398854,,2.6713440840000002,,1753573158.8461425,3016200.0,,
172,133419,0.045409337,,2.6713440840000002,,1753573188.5757244,3022900.0,,
173,133570,0.011409983,,2.6713440840000002,,1753573202.811332,3026100.0,,
174,135004,,,2.6713440840000002,,1753573352.0903075,3060000.0,1.0847113,
175,135870,,,2.6713440840000002,231.0,1753573439.4895775,3079900.0,,
176,137143,,,2.6713440840000002,,1753573573.1709514,3110300.0,1.0670285,
177,137154,0.012475686,,2.6713440840000002,,1753573574.8944094,3110700.0,,
178,137269,0.07343123108148575,,2.6713440840000002,231.0,1753573594.6788518,3115200.0,0.9986337423324585,
179,138438,0.008766331,,2.6713440840000002,,1753573706.5232134,3140400.0,,
180,139000,,,2.6713440840000002,231.0,1753573767.529209,3154200.0,,
181,139618,,,2.6713440840000002,,1753573829.6815665,3168200.0,1.0784645,
182,139666,0.024980833753943443,,2.6713440840000002,231.0,1753573840.18726,3170600.0,1.3216317892074585,
183,141249,,-7.0,2.6713440840000002,,1753573998.9203904,3206522.0,,
184,141366,,,2.6713440840000002,231.0,1753574011.7664778,3209400.0,,
185,141505,,,2.6713440840000002,231.0,1753574025.82496,3212600.0,,
186,141548,,-1.0,2.6713440840000002,,1753574041.456724,3216183.0,,1358.0
187,142494,0.02555324137210846,,2.6713440840000002,231.0,1753574137.572397,3238000.0,1.339864730834961,
188,143098,,,2.6713440840000002,,1753574190.3664205,3250000.0,1.1889485,
189,144767,,,2.6713440840000002,231.0,1753574363.9682093,3289300.0,,
190,145170,0.019293154,,2.6713440840000002,,1753574405.305472,3298600.0,,
191,145413,,,2.6713440840000002,231.0,1753574430.1572993,3304200.0,,
192,145972,0.02677343785762787,,2.6713440840000002,231.0,1753574497.1884983,3319400.0,1.1991691589355469,
193,147861,0.09305407851934433,,2.6713440840000002,231.0,1753574690.7485993,3362900.0,1.4992172718048096,
194,147902,,,2.6713440840000002,,1753574688.9904625,3362500.0,1.5007555,
195,149537,0.028309203684329987,,2.6713440840000002,231.0,1753574871.9668548,3403500.0,1.0599398612976074,
196,149627,0.024525165557861328,,2.6713440840000002,231.0,1753574878.2085133,3404900.0,1.3109023571014404,
197,150023,0.009771254,,2.6713440840000002,,1753574911.469612,3412400.0,,
198,150378,0.008147958666086197,,2.6713440840000002,231.0,1753574958.9170895,3422900.0,1.30499267578125,
199,151216,0.009793362580239773,,2.6713440840000002,230.0,1753575047.4977324,3442600.0,1.343907117843628,
200,151294,0.019790163,,2.6713440840000002,,1753575047.0475001,3442500.0,,
201,153099,0.065886095,,2.6713440840000002,,1753575235.5184937,3484600.0,,
202,153206,,,2.6713440840000002,230.0,1753575246.876288,3487100.0,,
203,154421,,,2.6713440840000002,230.0,1753575374.92243,3515800.0,,
204,154443,0.015108127146959305,,2.6713440840000002,230.0,1753575388.7752802,3518900.0,1.2850074768066406,
205,156040,,,2.6713440840000002,230.0,1753575542.4871752,3553600.0,,
206,156697,0.009692280553281307,,2.6713440840000002,230.0,1753575619.3892157,3571100.0,1.4266598224639893,
207,156912,,,2.6713440840000002,,1753575632.1293082,3574000.0,1.401256,
208,158186,,,2.6713440840000002,230.0,1753575764.2821887,3604000.0,,
209,158735,,,2.6713440840000002,,1753575819.2999916,3616600.0,1.4931295,
210,159540,0.025128737,,2.6713440840000002,,1753575903.4414992,3635800.0,,
211,162176,,15.0,2.6713440840000002,,1753576177.3248527,3697849.0,,
212,162289,,,2.6713440840000002,,1753576189.505198,3700600.0,1.486589,
213,162455,,,2.6713440840000002,,1753576204.51188,3703992.0,,1422.0
214,164216,0.010680063627660275,,2.6713440840000002,230.0,1753576392.7201157,3746900.0,1.4498481750488281,
215,164456,,,2.6713440840000002,,1753576410.6264184,3751000.0,1.620495,
216,166817,,,2.6713440840000002,,1753576655.9679315,3806700.0,1.7964702,
217,166990,,,2.6713440840000002,,1753576673.1294854,3810600.0,1.726995,
218,167194,0.015551731921732426,,2.6713440840000002,230.0,1753576698.2306292,3816300.0,1.6930952072143555,
219,167546,,,2.6713440840000002,230.0,1753576729.368403,3823400.0,,
220,168268,,,2.6713440840000002,,1753576805.2471793,3840500.0,1.7011095,
221,168371,,10.0,2.6713440840000002,,1753576828.133503,3845690.0,,1060.0
222,169325,0.013898275,,2.6713440840000002,,1753576915.7622743,3865700.0,,
223,172626,,,2.6713440840000002,230.0,1753577259.5668514,3943300.0,,
224,173570,0.017406521,,2.6713440840000002,,1753577357.4340405,3965400.0,,
225,174295,,,2.6713440840000002,230.0,1753577430.1555207,3981900.0,,
226,174686,,,2.6713440840000002,,1753577470.2354202,3991100.0,1.6884,
227,175985,,,2.6713440840000002,,1753577604.704924,4021900.0,1.590016,
228,176371,,,2.6713440840000002,230.0,1753577644.0408125,4030900.0,,
229,176501,0.009018027,,2.6713440840000002,,1753577655.4147472,4033500.0,,
230,177230,,,2.6713440840000002,,1753577732.5574574,4051000.0,1.571287,
231,177307,,,2.6713440840000002,230.0,1753577739.6540842,4052600.0,,
232,177653,0.05744809,,2.6713440840000002,,1753577776.090236,4060900.0,,
233,179339,,,2.6713440840000002,230.0,1753577946.554605,4100100.0,,
234,180162,0.011658739,,2.6713440840000002,,1753578032.1542592,4119800.0,,
235,181635,0.018844265,,2.6713440840000002,,1753578180.816125,4154200.0,,
236,182403,,,2.6713440840000002,,1753578259.261896,4172400.0,1.669138,
237,182603,,,2.6713440840000002,,1753578277.7828534,4176700.0,1.6478394,
238,183036,,,2.6713440840000002,,1753578323.217248,4187200.0,1.7236865,
239,183579,,,2.6713440840000002,230.0,1753578378.581502,4200000.0,,
240,183599,,,2.6713440840000002,230.0,1753578381.1744964,4200600.0,,
241,183676,0.080192015,,2.6713440840000002,,1753578386.7255597,4201900.0,,
242,183750,0.057978786528110504,,2.6713440840000002,230.0,1753578403.4906619,4205800.0,1.5791654586791992,
243,186247,,,2.6713440840000002,,1753578647.094856,4262200.0,1.8955932,
244,186556,,,2.6713440840000002,230.0,1753578678.9157245,4269500.0,,
245,186667,0.007905822,,2.6713440840000002,,1753578691.0635746,4272300.0,,
246,187708,0.016666416078805923,,2.6713440840000002,230.0,1753578808.3135443,4299400.0,1.8560764789581299,
247,188654,,,2.6713440840000002,,1753578893.6123044,4319100.0,1.6534212,
248,189837,,,2.6713440840000002,230.0,1753579014.2461963,4346900.0,,
249,189983,,,2.6713440840000002,,1753579027.7863975,4350000.0,1.6062254,
250,191249,0.02191079,,2.6713440840000002,,1753579158.3252032,4379800.0,,
