,_runtime,_timestamp,charts/beta,global_step,losses/td_loss,charts/episodic_length,charts/SPS,_step,losses/q_values,charts/episodic_return
0,191.385859844,1753995899.7978864,,43627.0,,190.0,,655,,-21.0
1,480.945517772,1753996172.9505801,,92954.0,,,,2018,,-21.0
2,545.968549419,1753996252.1148958,,102023.0,,190.0,,2518,,
3,578.737361233,1753996287.1494434,,106178.0,,193.0,,2699,,-21.0
4,595.981202338,1753996298.1664295,,107500.0,,,183.0,2827,,
5,681.005235082,1753996373.0410135,0.406978,116300.0,,,,3327,,
6,736.02269305,1753996430.0990372,,123000.0,2.931841,,,3696,,
7,736.022827756,1753996431.2818317,,123100.0,,,170.0,3704,,
8,751.02741656,1753996449.2224586,,125200.0,,,,3818,-1.6835465,
9,921.077326725,1753996620.5877333,,145200.0,,,159.0,4913,,
10,1231.17035883,1753996933.214484,,181700.0,3.4037137,,,6838,,
11,1521.251469892,1753997223.3737051,,216400.0,3.3080254,,,8599,,
12,1591.287112152,1753997295.5359077,0.413512,225200.0,,,,9049,,
13,1711.473847134,1753997404.1364477,,238465.0,,311.0,,9709,,
14,1736.482961807,1753997437.6162274,,242600.0,,,,9906,-4.269696,
15,1961.547572797,1753997661.2038777,,270200.0,,,138.0,11266,,
16,2111.613083483,1753997813.7751844,,289100.0,3.0095584,,,12184,,
17,2481.982195789,1753998178.1993825,,334200.0,,,,14360,-4.3847437,
18,2818.42642107,1753998512.4269001,,368700.0,,,,16013,-4.3590403,
19,3194.996207495,1753998890.315543,,408900.0,,,,17927,-4.468363,
20,3210.00115291,1753998908.7466648,,411100.0,,,128.0,18030,,
21,3255.017160336,1753998960.4749644,,417400.0,,,128.0,18328,,
22,3420.068323048,1753999121.0359225,,436900.0,2.5992184,,,19248,,
23,3540.100356921,1753999242.4035628,,451800.0,,,127.0,19945,,
24,3630.122247048,1753999334.8895938,,463600.0,,,,20493,-4.7384753,
25,3750.156529699,1753999444.1199992,,477500.0,,,,21142,-4.3451276,
26,3855.187776491,1753999552.779437,,491100.0,,,,21772,-4.2591395,
27,3855.189182524,1753999559.2694523,,491962.0,,,,21809,,-19.0
28,3870.194612324,1753999573.0706592,,493700.0,2.706529,,,21889,,
29,4020.239504347,1753999720.1114979,,512400.0,2.6441915,,,22758,,
30,4150.2746688,1753999846.329911,,528800.0,,,,23523,-4.0304394,
31,4310.324714267,1754000016.8600821,0.433048,550800.0,,,,24534,,
32,4365.339319483,1754000065.1222892,,557000.0,2.6415365,,,24820,,
33,4415.353608858,1754000110.368201,0.433774,562900.0,,,,25093,,
34,4470.368934826,1754000175.7189581,0.434284,571400.0,,,,25479,,
35,4615.410767017,1754000317.6499577,,589850.0,,660.0,,26323,,
36,4645.417899706,1754000341.4815123,,592900.0,,,128.0,26463,,
37,4660.422767647,1754000363.4247544,,595700.0,,,,26590,-4.046507,
38,4780.453592783,1754000479.8616483,,610600.0,2.0722044,,,27270,,
39,4980.506090874,1754000681.6599028,,636800.0,1.9294378,,,28465,,
40,5270.585355866,1754000978.6195433,,675200.0,2.5895379,,,30209,,
41,5285.588083813,1754000981.7968063,,675633.0,,,,30232,,-17.0
42,5335.599994774,1754001032.5250933,,682300.0,,,128.0,30537,,
43,5430.627766281,1754001131.2875447,0.441706,695100.0,,,,31118,,
44,5445.632343803,1754001145.5112212,0.44182,697000.0,,,,31203,,
45,5875.750058851,1754001569.569668,,751100.0,,,,33657,-3.2140107,
46,5940.767676138,1754001633.505676,,759100.0,2.3152256,,,34021,,
47,5980.779075904,1754001686.5944588,,765761.0,,524.0,,34321,,
48,6180.834372583,1754001885.1488874,,789900.0,,,127.0,35415,,
49,6290.969942255,1754001992.089514,,802700.0,2.4213982,,,35992,,
50,6330.981931527,1754002033.9967978,,807700.0,2.5449238,,,36218,,
51,6406.005389695,1754002102.2275746,,816000.0,,,127.0,36598,,
52,8116.489007974,1754003809.754737,,1023900.0,,,126.0,45899,,
53,8225.55593288,1754003933.9680095,,1038723.0,,764.0,,46534,,-16.0
54,8585.391798154,1754004293.8038328,,1081230.0,,766.0,,48343,,-13.0
55,8601.618148085,1754004301.1881976,,1082100.0,,,,48476,-2.4784458,
56,8926.70921673,1754004629.1250942,,1121100.0,,,,50201,-2.5101094,
57,9001.733481304,1754004708.146971,,1130600.0,2.37103,,,50621,,
58,9076.755586357,1754004776.4067066,0.468328,1138800.0,,,,50989,,
59,9181.784496702,1754004875.2051537,0.469036,1150600.0,,,,51511,,
60,9346.82879088,1754005044.8681867,0.470248,1170800.0,,,,52399,,
61,9406.848094118,1754005108.706695,0.47071,1178500.0,,,,52739,,
62,9496.875936269,1754005202.2052794,0.471394,1189900.0,,,,53242,,
63,9526.884031134,1754005230.541415,,1193300.0,2.4225714,,,53388,,
64,9616.911181317,1754005321.7898993,,1204300.0,2.2968276,,,53872,,
65,9858.045165865,1754005552.285685,,1231900.0,2.4285252,,,55085,,
66,9953.071684517,1754005641.7731836,,1242500.0,,,125.0,55551,,
67,10173.137919226,1754005870.3032017,,1269700.0,,,124.0,56743,,
68,10218.1509908,1754005918.9013274,0.47653,1275500.0,,,,56994,,
69,10428.210583384,1754006126.761288,,1300800.0,,,,58104,-2.0089617,
70,10518.233560273,1754006212.6725054,,1311300.0,,,,58563,-1.8576255,
71,10848.32797682,1754006551.2952595,0.481144,1352400.0,,,,60361,,
72,11193.423434654,1754006886.117967,,1393200.0,,,,62136,-1.9490876,
73,11253.441001377,1754006955.445076,0.484096,1401600.0,,,,62505,,
74,11388.483562602,1754007092.7406082,,1418300.0,,,124.0,63230,,
75,11418.488828526,1754007110.0715516,,1420400.0,,,,63323,-1.7909327,
76,11523.519111144,1754007220.2638495,0.486028,1433800.0,,,,63908,,
77,11628.548420626,1754007320.865526,0.48676,1446000.0,,,,64439,,
78,11765.453504823,1754007473.8655715,,1464306.0,,829.0,,65206,,-11.0
79,11958.646915836,1754007658.6922767,,1486600.0,2.4273221,,,66197,,
80,12078.681465566,1754007779.6379397,,1501200.0,,,,66829,-1.3815687,
81,12288.744459775,1754007985.2635863,,1525800.0,2.356097,,,67894,,
82,12303.75039961,1754008006.4991455,,1528300.0,,,124.0,68002,,
83,12408.774771911,1754008105.4870753,0.492406,1540100.0,,,,68515,,
84,12423.778254077,1754008117.2248363,,1541500.0,2.3668644,,,68574,,
85,12438.782578536,1754008136.335706,,1543800.0,2.4443376,,,68674,,
86,12438.782932854,1754008139.850334,,1544200.0,2.3744104,,,68690,,
87,12468.795439237,1754008175.4801006,,1548500.0,2.4348986,,,68876,,
88,12843.896332873,1754008538.6898615,,1592000.0,,,124.0,70760,,
89,12858.899934637,1754008554.4568632,,1593921.0,,1091.0,,70844,,
90,12993.938768918,1754008698.5955036,,1611400.0,,,,71597,-1.5315604,
91,13173.991481019,1754008879.891219,,1633300.0,,,,72539,-1.2886629,
92,13429.060411307,1754009123.2835772,,1663100.0,2.3929045,,,73825,,
93,13534.091349841,1754009227.8458352,,1676000.0,,,,74381,-1.3664513,
94,13819.165779425,1754009514.7663426,0.50269,1711500.0,,,,75922,,
95,14384.320605365,1754010089.7171323,,1782700.0,,,123.0,78994,,
96,14979.48471743,1754010675.3492076,,1856700.0,,,,82185,-0.9536743,
97,15424.609206556,1754011126.3705175,0.514816,1913600.0,,,,84639,,
98,15439.612008763,1754011133.019081,,1914400.0,,,124.0,84674,,
99,15679.681607296,1754011376.3948762,,1944000.0,2.4557898,,,85940,,
100,15694.685259569,1754011392.4484894,,1946000.0,,,124.0,86030,,
101,15809.72093844,1754011502.287169,,1960000.0,,,124.0,86635,,
102,16054.790955589,1754011751.18205,0.51946,1991000.0,,,,87963,,
103,16084.798025387,1754011779.1304193,,1994400.0,,,124.0,88108,,
104,16279.855842216,1754011978.4476051,,2018600.0,,,124.0,89147,,
105,16669.965683535,1754012374.0167003,,2066600.0,,,,91203,-0.56817746,
106,16759.990221599,1754012452.1745496,,2076100.0,,,124.0,91613,,
107,17070.079769047,1754012774.4082952,,2115300.0,,,123.0,93296,,
108,17315.149159797,1754013013.4407902,,2144500.0,2.2920306,,,94547,,
109,17660.248211623,1754013355.3459392,0.531184,2186400.0,,,,96346,,
110,17705.262116229,1754013399.0477118,,2191800.0,,,123.0,96576,,
111,17760.280274765,1754013459.1898096,,2199200.0,2.366689,,,96891,,
112,17805.294021003,1754013509.3065243,0.532324,2205400.0,,,,97157,,
113,18155.390714835,1754013856.76508,,2248100.0,,,123.0,98987,,
114,18270.424111411,1754013973.7617526,0.535744,2262400.0,,,,99605,,
115,18380.452800142,1754014072.5160248,,2274600.0,,,123.0,100128,,
116,18485.484999073,1754014187.3031902,0.537322,2288700.0,,,,100734,,
117,18645.531355809,1754014346.5358608,,2308300.0,2.4048986,,,101569,,
118,18675.539715337,1754014381.3465195,0.538756,2312600.0,,,,101756,,
119,18690.542476138,1754014388.8579745,,2313500.0,,,,101791,-0.5286532,
120,18960.617914577,1754014665.612767,,2347500.0,2.3805425,,,103245,,
121,19010.630659511,1754014709.506038,,2352900.0,,,,103478,-0.55235994,
122,19040.638008302,1754014730.922438,0.54133,2355500.0,,,,103591,,
123,19205.684812923,1754014905.2956922,,2376800.0,,,,104497,-0.48616862,
124,19335.721691076,1754015039.5654173,0.543598,2393300.0,,,,105204,,
125,19605.798398828,1754015310.633455,,2426600.0,,,123.0,106625,,
126,19710.828546152,1754015411.844252,,2439000.0,,,,107156,-0.41938356,
127,20130.946579777,1754015824.5696816,,2490100.0,,,,109336,-0.53992623,
128,20190.963747724,1754015886.9585934,,2497900.0,2.3862169,,,109667,,
129,20250.979942166,1754015947.9274855,0.550324,2505400.0,,,,109989,,
130,20300.994472565,1754015994.6682107,,2511200.0,,,123.0,110235,,
131,20461.03807442,1754016162.268029,,2532000.0,2.319378,,,111115,,
132,20641.090713605,1754016341.916351,,2554500.0,,,,112073,-0.55817246,
133,20686.102514419,1754016382.9570265,,2559600.0,2.3521526,,,112291,,
134,20806.140449005,1754016508.762066,,2575300.0,,,,112959,-0.4683537,
135,21031.20369791,1754016728.9365184,,2602500.0,,,,114113,-0.45750645,
136,21061.212780382,1754016766.385994,0.556426,2607100.0,,,,114308,,
137,21556.352793697,1754017262.5762777,0.56008,2668000.0,,,,116900,,
138,21816.423680166,1754017507.4561098,0.561856,2697600.0,,,,118157,,
139,21831.427255434,1754017526.3479347,,2699900.0,,,123.0,118254,,
140,21891.444226557,1754017584.2069407,,2706900.0,,,,118551,-0.35154104,
141,22156.515881318,1754017858.002415,,2740427.0,,1092.0,,119985,,
142,22666.664319968,1754018359.2931542,0.568114,2801900.0,,,,122599,,
143,22891.731996062,1754018597.5991437,,2831300.0,,,123.0,123848,,
144,23116.79235019,1754018811.8343918,,2857700.0,,,123.0,124973,,
145,23236.8263841,1754018942.362108,0.572422,2873700.0,,,,125652,,
146,24024.6869231,1754019733.0989273,,2971545.0,,950.0,,129770,,-11.0
147,24197.098856725,1754019887.1609614,,2990800.0,,,,130636,-0.1636086,
148,24317.138321619,1754020015.140355,0.58042,3007000.0,,,,131327,,
149,24452.172950557,1754020150.2575006,,3024200.0,,,123.0,132059,,
150,24462.174873886,1754020161.6572683,,3025700.0,2.2657924,,,132120,,
151,24687.236427368,1754020394.0159788,,3055700.0,2.341958,,,133397,,
152,24717.242653864,1754020410.8127897,,3057900.0,,,123.0,133492,,
153,25047.329534628,1754020738.994967,,3100500.0,2.2957268,,,135299,,
154,25272.393255111,1754020969.9089084,,3131160.0,,,,136605,,4.0
155,25392.430407512,1754021091.2130811,,3147200.0,2.2870033,,,137284,,
156,25542.472223467,1754021241.5538166,0.59002,3167000.0,,,,138129,,
157,25542.472242848,1754021242.6229515,,3167100.0,2.286906,,,138130,,
158,25662.50657881,1754021367.7968538,0.590998,3183300.0,,,,138822,,
159,25982.591189708,1754021686.886609,,3224200.0,2.2626486,,,140555,,
160,26007.598073334,1754021709.5941617,,3227100.0,,,124.0,140679,,
161,26487.731559967,1754022181.1968153,,3287800.0,,,,143265,-0.064713866,
162,26702.790976602,1754022405.5881953,0.599014,3316900.0,,,,144503,,
163,26992.867740359,1754022691.6603856,0.601246,3354100.0,,,,146084,,
164,27498.001275407,1754023199.0742092,,3422500.0,,,124.0,148990,,
165,27753.070243491,1754023456.6583283,,3456400.0,,,124.0,150430,,
166,27833.090704195,1754023535.3681846,0.608008,3466800.0,,,,150871,,
167,27873.100501276,1754023566.757187,0.60826,3471000.0,,,,151051,,
168,28353.230815979,1754024048.9628813,,3534700.0,,,124.0,153752,,
169,28498.271069127,1754024199.2832572,,3554500.0,,,,154593,-0.12440258,
170,28723.332891157,1754024430.0419059,,3585300.0,,,124.0,155903,,
171,28843.367016935,1754024541.199349,,3600300.0,,,,156539,-0.013422657,
172,28923.39070759,1754024630.176219,,3612300.0,,,,157045,-0.11382575,
173,29041.133175597,1754024749.545248,,3628396.0,,1283.0,,157668,,6.0
174,29178.46302195,1754024875.663316,,3645300.0,2.1817398,,,158444,,
175,29178.463044043,1754024875.6646438,,3645300.0,,,124.0,158446,,
176,29328.505082063,1754025022.9601865,0.619876,3664600.0,,,,159269,,
177,29353.512270922,1754025050.0867376,,3668100.0,2.2690449,,,159415,,
178,29403.527864758,1754025105.3812418,,3675300.0,,,125.0,159720,,
179,29518.558952976,1754025219.8203185,,3690300.0,,,125.0,160356,,
180,29553.567545255,1754025250.2680943,0.621658,3694300.0,,,,160529,,
181,29643.595336158,1754025350.3309817,,3707600.0,2.2000318,,,161087,,
182,29928.673728665,1754025626.0544198,0.624604,3743400.0,,,,162617,,
183,30088.717161355,1754025783.796806,,3763800.0,2.2208273,,,163481,,
184,30233.753541788,1754025932.0857265,0.626992,3783200.0,,,,164304,,
185,30403.798914179,1754026098.2930367,,3805500.0,,,125.0,165252,,
186,30648.870406442,1754026347.7891412,,3838500.0,2.2193165,,,166651,,
187,30953.953663318,1754026658.402714,,3880100.0,,,125.0,168421,,
188,31164.008196658,1754026860.6632857,,3907500.0,,,,169586,0.0073981956,
189,31204.019204147,1754026902.236569,,3913100.0,2.2037702,,,169824,,
190,31219.023313126,1754026922.6015496,,3915900.0,2.3113534,,,169941,,
191,31219.023401325,1754026923.297023,,3916000.0,2.2700355,,,169945,,
192,31444.084055857,1754027143.5120773,,3945700.0,,,,171216,-0.029107602,
193,31754.167416281,1754027458.211988,,3988300.0,2.159678,,,173026,,
194,31819.18453488,1754027525.0613012,0.639802,3996700.0,,,,173383,,
195,32179.282804593,1754027878.6819038,,4040200.0,2.2279556,,,175232,,
196,32434.355098343,1754028138.2708697,,4073800.0,,,,176658,0.08113193,
197,32459.360990785,1754028161.937254,,4076865.0,,1037.0,,176788,,
198,32524.377458672,1754028226.5443726,,4085200.0,,,,177140,-0.032463722,
199,32579.392897648,1754028275.1260881,,4091500.0,,,125.0,177409,,
200,32609.401929306,1754028311.99134,,4096300.0,2.233461,,,177611,,
201,32639.409996717,1754028334.8643863,,4099300.0,,,,177739,0.012909917,
202,32884.480423432,1754028588.1494775,,4132400.0,2.1491554,,,179145,,
203,33074.534703103,1754028768.6579173,,4156100.0,2.2070875,,,180159,,
204,33354.613782876,1754029058.2884953,,4194600.0,1.9935906,,,181801,,
205,33379.619180486,1754029082.10453,0.651862,4197700.0,,,,181936,,
206,33794.727303366,1754029490.0563722,,4250700.0,2.1872365,,,184193,,
207,33819.73576166,1754029523.662045,,4255100.0,2.190346,,,184379,,
208,33914.76121376,1754029610.9912384,,4266600.0,,,125.0,184873,,
209,33924.765251098,1754029627.0314002,,4268700.0,,,125.0,184962,,
210,34064.802822607,1754029761.714283,,4286000.0,,,125.0,185702,,
211,34129.82222681,1754029823.8239198,,4293800.0,,,,186034,0.16070053,
212,34139.826543771,1754029847.4961963,,4296826.0,,1645.0,,186161,,
213,34514.930627399,1754030211.0139313,,4343500.0,,,,188151,0.3763847,
214,34820.015290092,1754030522.786398,,4384200.0,,,,189881,0.18965441,
215,34965.053658453,1754030664.7042813,,4402400.0,,,,190658,0.23855934,
216,35375.16944797,1754031064.432093,,4453100.0,,,125.0,192831,,
217,35580.228253254,1754031284.1360972,,4481100.0,,,,194017,0.27268332,
218,35745.275035854,1754031447.7416296,0.670126,4502100.0,,,,194910,,
219,35795.290117864,1754031498.3781335,,4508600.0,,,,195184,0.09286412,
220,35820.295647208,1754031520.7435384,0.67069,4511500.0,,,,195308,,
221,36185.401995544,1754031884.2716079,,4557933.0,,,,197289,,6.0
222,36200.40571883,1754031893.0103216,,4559000.0,2.113931,,,197332,,
223,37025.630741999,1754032730.6169264,,4663600.0,,,125.0,201792,,
224,37560.774133425,1754033253.4448466,,4729000.0,,,125.0,204581,,
225,37820.844186446,1754033519.5656886,,4762900.0,2.1524162,,,206024,,
226,37905.866577412,1754033598.7241066,,4773000.0,2.1150222,,,206457,,
227,38100.920703178,1754033804.574034,,4800000.0,,,,207608,0.1057847,
228,38285.972232605,1754033983.716454,,4823400.0,,,126.0,208608,,
229,38581.051785946,1754034280.2091792,0.691738,4862300.0,,,,210264,,
230,38676.078704641,1754034374.8955128,,4874500.0,2.2162247,,,210782,,
231,38781.108678589,1754034473.5634327,,4886700.0,,,,211302,0.18945538,
232,38881.136227938,1754034584.4850261,,4900400.0,,,,211885,0.24445143,
233,39101.196436811,1754034800.0176916,,4927600.0,,,126.0,213046,,
234,39581.321930714,1754035282.9168844,0.699478,4991300.0,,,,215760,,
235,39596.325861379,1754035299.4634724,,4993523.0,,1570.0,,215853,,
236,39701.351821916,1754035397.819011,,5006800.0,,,,216418,0.36999506,
237,39951.419794585,1754035655.0486352,,5039300.0,2.169091,,,217805,,
238,40446.558698024,1754036144.0186439,,5099200.0,2.075354,,,220361,,
239,40731.639341028,1754036432.601416,,5134500.0,2.0290241,,,221866,,
240,40951.701431227,1754036653.1460302,,5162200.0,,,,223044,0.31544048,
241,41176.767297149,1754036882.7425752,,5191500.0,,,126.0,224294,,
242,41406.830891282,1754037105.391716,,5219800.0,,,126.0,225499,,
243,41646.898696974,1754037349.6080446,,5250900.0,,,126.0,226824,,
244,41701.914016772,1754037397.1685874,0.715414,5256900.0,,,,227083,,
245,41836.950578521,1754037528.745078,,5273300.0,,,,227783,0.3838608,
246,41896.971508971,1754037597.5731058,,5282000.0,,,,228151,0.4337539,
247,41956.987614015,1754037655.5845168,,5289200.0,2.1784766,,,228456,,
248,42332.092704572,1754038026.278768,,5336100.0,2.0581932,,,230458,,
249,42482.132678684,1754038178.863274,,5355400.0,,,,231279,0.16264997,
