,_runtime,_timestamp,charts/beta,global_step,losses/td_loss,charts/episodic_length,charts/SPS,_step,losses/q_values,charts/episodic_return
250,42647.174320812,1754038339.873896,,5376100.0,,,126.0,232163,,
251,42662.178704884,1754038362.2587047,,5378900.0,2.1244273,,,232281,,
252,42977.266123712,1754038683.4341068,,5418800.0,,,126.0,233984,,
253,43012.273740621,1754038706.196322,,5421600.0,,,126.0,234103,,
254,43052.289151258,1754038759.752306,,5428200.0,,,,234383,0.29614723,
255,43082.294561204,1754038781.6927586,,5430907.0,,,,234501,,7.0
256,43357.37272653,1754039048.7014067,,5463700.0,,,,235900,0.30579638,
257,43367.377306446,1754039070.716667,,5466400.0,,,126.0,236014,,
258,43547.424530127,1754039243.6605072,,5487900.0,,,,236930,0.30488294,
259,43727.474777001,1754039426.3571618,0.730666,5511100.0,,,,237923,,
260,43782.49192843,1754039486.018435,,5518800.0,,,126.0,238250,,
261,44037.565216917,1754039740.177978,,5551600.0,,,126.0,239644,,
262,44177.599554253,1754039872.41855,,5569100.0,2.1719477,,,240394,,
263,44222.612640447,1754039914.4347973,,5574700.0,,,,240634,0.38205984,
264,44262.623445483,1754039964.575221,0.734878,5581300.0,,,,240917,,
265,44297.633239634,1754039994.3689895,,5585300.0,,,126.0,241086,,
266,44777.762126819,1754040471.9334505,0.738922,5648700.0,,,,243797,,
267,44897.795538941,1754040599.0242348,,5665700.0,,,126.0,244520,,
268,45122.855510201,1754040826.415213,,5694600.0,2.1525002,,,245749,,
269,45137.859448182,1754040833.886071,,5695600.0,,,126.0,245797,,
270,45177.869965109,1754040884.9389176,0.74215,5702500.0,,,,246088,,
271,45337.912070737,1754041043.8505464,,5724100.0,,,126.0,247011,,
272,45392.925042742,1754041095.073009,,5731100.0,2.0715573,,,247305,,
273,45522.958134866,1754041217.749664,,5747900.0,,,,248024,0.310498,
274,45693.003676767,1754041387.0191813,,5769900.0,,,126.0,248962,,
275,45873.056428621,1754041570.4369729,,5792500.0,2.1979291,,,249926,,
276,45888.060094365,1754041586.8234708,,5794500.0,2.1681635,,,250012,,
277,45963.080320831,1754041663.2271338,,5804000.0,2.2034805,,,250417,,
278,45963.080710819,1754041666.5867155,,5804400.0,,,126.0,250437,,
279,46048.104729868,1754041750.484347,0.748906,5815100.0,,,,250896,,
280,46128.127365408,1754041832.9928393,,5825300.0,,,126.0,251330,,
281,46188.143604924,1754041885.379686,,5831700.0,,,,251600,0.32155827,
282,46388.199221497,1754042085.949756,,5855900.0,,,,252634,0.30161023,
283,46403.202186633,1754042094.32134,0.751414,5856900.0,,,,252679,,
284,46683.284531758,1754042388.4840734,,5891922.0,,,,254167,,11.0
285,46893.342223575,1754042597.2179778,,5917900.0,2.0901206,,,255274,,
286,47008.373946856,1754042708.9313147,0.755926,5932100.0,,,,255885,,
287,47193.425773208,1754042895.2036316,,5955840.0,,,,256894,,11.0
288,47758.577217326,1754043451.6687627,,6027200.0,,,126.0,259937,,
289,47793.587280011,1754043497.0263855,,6033000.0,1.9506899,,,260179,,
290,47988.640593568,1754043689.805176,,6056900.0,,,126.0,261202,,
291,48303.729721151,1754044001.4777758,,6096100.0,,,,262873,0.34231555,
292,48333.736738879,1754044025.448471,,6099069.0,,923.0,,263002,,
293,48378.75061296,1754044085.440144,,6106500.0,,,126.0,263319,,
294,48678.851651925,1754044383.210437,,6144200.0,,,126.0,264934,,
295,48918.918873549,1754044623.9702141,0.770458,6174300.0,,,,266224,,
296,49008.943822147,1754044707.608845,0.771082,6184700.0,,,,266670,,
297,49008.944027731,1754044709.8621778,,6185000.0,2.1169052,,,266679,,
298,49168.985981815,1754044875.5629566,,6206100.0,,,,267578,0.27552512,
299,49234.004194508,1754044933.6202133,0.772816,6213600.0,,,,267901,,
300,49319.105313367,1754045013.7942605,,6223900.0,,,126.0,268340,,
301,49429.135477601,1754045122.6545756,0.774256,6237600.0,,,,268927,,
302,49999.398456068,1754045699.459608,,6310100.0,,,126.0,272017,,
303,49999.398834304,1754045701.77058,,6310400.0,,,,272028,0.22485203,
304,50119.431102516,1754045809.875004,0.779428,6323800.0,,,,272604,,
305,50212.53877073,1754045920.950797,,6337552.0,,987.0,,273160,,11.0
306,50239.554384214,1754045939.1836057,,6339800.0,2.1161325,,,273284,,
307,50524.639432895,1754046218.4444582,,6374000.0,1.95682,,,274750,,
308,50584.657291817,1754046286.9264994,,6382400.0,2.1629934,,,275109,,
309,50599.661135286,1754046295.8309593,,6383500.0,2.0754814,,,275156,,
310,50689.688389922,1754046394.2619338,0.783736,6395600.0,,,,275672,,
311,50864.735596674,1754046558.7725897,,6416000.0,,,126.0,276546,,
312,51344.876035906,1754047048.2040558,,6477600.0,,,,279181,0.3329165,
313,51409.892074072,1754047103.5788612,,6484500.0,2.1386867,,,279476,,
314,51464.909485835,1754047166.2944214,,6492300.0,,,,279812,0.3563441,
315,51499.919285093,1754047204.8447175,,6497100.0,2.0697463,,,280015,,
316,51694.973566658,1754047387.6847863,,6519800.0,,,,280988,0.4803871,
317,51739.987791647,1754047445.072194,,6526900.0,2.104978,,,281287,,
318,51754.991186727,1754047449.2345355,,6527400.0,,,126.0,281311,,
319,51825.009877888,1754047519.915242,,6536200.0,,,126.0,281687,,
320,52070.075620335,1754047767.721504,0.793996,6566600.0,,,,282982,,
321,52085.080278431,1754047782.505801,,6568400.0,2.137933,,,283057,,
322,52175.106710649,1754047871.2068336,0.794764,6579400.0,,,,283530,,
323,52210.56817883,1754047918.9802444,,6585310.0,,1406.0,,283740,,7.0
324,52460.192146548,1754048157.2519472,,6615200.0,,,,285061,0.5596067,
325,52680.251335905,1754048380.2923014,,6643300.0,,,,286260,0.43264908,
326,52770.275790221,1754048466.3605115,,6654100.0,2.1360831,,,286724,,
327,52785.280233082,1754048483.8450103,,6656300.0,,,126.0,286820,,
328,52820.290340974,1754048524.3430352,,6661400.0,,,126.0,287036,,
329,52995.34148539,1754048699.5892727,,6683400.0,1.9688393,,,287974,,
330,53105.370699738,1754048801.2385342,,6696200.0,,,126.0,288527,,
331,53265.418171346,1754048970.7218115,,6717800.0,2.1668003,,,289449,,
332,53345.434707976,1754049034.5828874,,6725800.0,,,,289795,0.2661741,
333,53495.476689537,1754049195.4961734,,6745800.0,,,126.0,290652,,
334,53510.480532343,1754049208.6330118,,6747400.0,,,,290718,0.47031718,
335,53595.505032501,1754049300.0611632,0.805534,6758900.0,,,,291212,,
336,53780.550990355,1754049473.1556847,,6780300.0,,,126.0,292128,,
337,54020.61690355,1754049715.4218822,0.808612,6810200.0,,,,293412,,
338,54140.650399042,1754049836.7033691,0.809518,6825300.0,,,,294058,,
339,54275.687532876,1754049973.9082735,,6842400.0,,,,294782,0.31412274,
340,54395.720391269,1754050095.0948634,0.81145,6857500.0,,,,295430,,
341,54450.734707922,1754050148.5252526,,6864200.0,,,,295717,0.3784846,
342,54480.742692461,1754050172.2076795,0.812032,6867200.0,,,,295849,,
343,54480.7444057,1754050177.540844,0.812074,6867900.0,,,,295877,,
344,54635.786201801,1754050339.103894,,6887917.0,,,,296737,,8.0
345,54780.824369417,1754050475.0421767,,6904900.0,,,126.0,297467,,
346,54845.846080296,1754050549.4034874,,6914300.0,,,126.0,297868,,
347,55075.909884769,1754050776.803527,,6943700.0,,,126.0,299126,,
348,55145.928178641,1754050835.4717429,,6951000.0,,,126.0,299440,,
349,55275.967941895,1754050972.5510137,,6968200.0,,,126.0,300181,,
350,55551.04748229,1754051241.88892,,7001300.0,,,,301592,0.5344432,
351,55686.085643375,1754051390.7596436,,7019600.0,,,126.0,302374,,
352,55786.116589937,1754051488.919173,,7031700.0,,,,302891,0.40139174,
353,55906.156616755,1754051611.948992,,7046900.0,,,,303543,0.43469507,
354,55956.167677286,1754051647.6693707,,7051300.0,2.0470932,,,303733,,
355,56026.189907424,1754051726.7154734,,7061100.0,,,126.0,304155,,
356,56061.201153784,1754051756.2234108,0.823888,7064800.0,,,,304316,,
357,56061.201863409,1754051762.625787,,7065600.0,,,126.0,304349,,
358,56146.222896802,1754051846.682456,,7076000.0,,,,304792,0.47678939,
359,56406.297591306,1754052108.768932,,7108700.0,2.117698,,,306192,,
360,56676.369223945,1754052377.0413327,,7142600.0,,,,307642,0.44590825,
361,56936.32191185,1754052644.733919,,7176480.0,,1172.0,,309040,,8.0
362,57261.529220275,1754052965.5818894,,7216400.0,,,126.0,310805,,
363,57291.536794412,1754052985.136003,,7218803.0,,1028.0,,310911,,
364,57421.575224535,1754053116.8620372,,7234900.0,2.100039,,,311595,,
365,57451.582587187,1754053152.5758927,,7239300.0,,,,311783,0.56121165,
366,57516.600869845,1754053217.7688954,,7247400.0,2.0083456,,,312130,,
367,57726.660687172,1754053431.6259656,,7273800.0,,,126.0,313262,,
368,57756.667331533,1754053458.7188647,,7277200.0,,,,313404,0.42875063,
369,57786.675203688,1754053485.415766,0.836836,7280600.0,,,,313551,,
370,57996.736440793,1754053695.996254,,7307100.0,,,,314687,0.47869962,
371,58141.774341445,1754053835.58332,0.839494,7324900.0,,,,315453,,
372,58241.701497196,1754053950.1135294,,7339000.0,,855.0,,316006,,9.0
373,58386.844315777,1754054079.524561,,7354800.0,,,126.0,316732,,
374,58536.887882612,1754054232.515133,,7373200.0,,,125.0,317519,,
375,58731.940406783,1754054429.535397,,7397100.0,,,,318545,0.52544606,
376,58746.945116537,1754054442.3924322,0.843922,7398700.0,,,,318615,,
377,58881.982747087,1754054582.231361,,7415800.0,1.9964414,,,319343,,
378,58942.001354213,1754054643.9534423,,7423300.0,,,125.0,319665,,
379,59002.01794596,1754054705.3932738,,7430800.0,,,125.0,319984,,
380,59162.061776497,1754054859.4535737,0.846976,7449600.0,,,,320794,,
381,59332.112937759,1754055032.188664,,7470700.0,,,125.0,321696,,
382,59402.130385903,1754055098.6173608,,7478800.0,,,125.0,322043,,
383,59557.174407377,1754055256.0316522,,7498000.0,2.0601757,,,322865,,
384,59692.211180458,1754055389.542441,0.850858,7514300.0,,,,323566,,
385,59722.220021323,1754055413.2581658,,7517200.0,,,125.0,323690,,
386,59722.220272904,1754055416.3487134,,7517600.0,,,125.0,323706,,
387,59737.224429723,1754055426.903428,,7518900.0,,,,323763,0.4413848,
388,59747.229199263,1754055448.1303356,0.85129,7521500.0,,,,323874,,
389,59972.285831913,1754055670.2110958,,7548700.0,,,,325038,0.3618972,
390,60052.307911115,1754055745.6404636,,7558000.0,2.065471,,,325436,,
391,60107.322227668,1754055804.834289,,7565200.0,,,,325746,0.3997414,
392,60277.371388507,1754055966.924526,0.8551,7585000.0,,,,326593,,
393,60332.388886822,1754056038.1482604,0.855622,7593700.0,,,,326965,,
394,60502.434145628,1754056198.237729,,7613200.0,,,125.0,327803,,
395,60982.568429805,1754056679.0293894,,7672100.0,,,125.0,330327,,
396,61007.574322551,1754056701.5465686,,7674900.0,1.3108426,,,330446,,
397,61037.58252099,1754056737.5067606,0.860758,7679300.0,,,,330636,,
398,61232.636497102,1754056931.7086802,,7703100.0,2.1295173,,,331654,,
399,61262.645163261,1754056965.7483778,0.862438,7707300.0,,,,331836,,
400,61387.681166891,1754057089.5022774,,7722400.0,,,125.0,332476,,
401,61442.693708251,1754057138.0353906,,7728400.0,2.1394851,,,332733,,
402,61562.725931362,1754057259.6721556,,7743400.0,,,,333381,0.61285126,
403,61802.795426489,1754057503.3167188,,7773600.0,,,125.0,334673,,
404,61847.809208734,1754057547.62896,0.866746,7779100.0,,,,334910,,
405,61927.833281228,1754057628.5700045,0.867352,7789200.0,,,,335341,,
406,62102.882879528,1754057797.5707858,,7810400.0,,,125.0,336249,,
407,62302.934163537,1754057996.9286497,0.870112,7835200.0,,,,337317,,
408,62688.044067603,1754058383.3859699,0.872992,7883200.0,,,,339377,,
409,62763.064254854,1754058455.387893,,7892100.0,,,,339755,0.576125,
410,62838.086248967,1754058540.5299594,0.874162,7902700.0,,,,340210,,
411,62988.131041593,1754058683.4884565,0.875218,7920300.0,,,,340964,,
412,63033.144963462,1754058737.734038,,7927000.0,,,125.0,341248,,
413,63078.156203335,1754058772.3133278,,7931200.0,,,125.0,341429,,
414,63168.180844482,1754058862.3940377,,7942300.0,,,125.0,341906,,
415,63303.221033686,1754059009.9084816,,7960500.0,,,,342685,0.35757977,
416,63333.229962274,1754059038.3528042,0.87784,7964000.0,,,,342836,,
417,63768.355162565,1754059465.1853979,,8016200.0,,,125.0,345077,,
418,64038.434681514,1754059738.0292199,0.882988,8049800.0,,,,346514,,
419,64038.434723751,1754059738.8057559,,8049900.0,,,,346516,0.4683931,
420,64068.443007986,1754059769.646255,,8053700.0,1.9193658,,,346677,,
421,64083.447014765,1754059784.178271,,8055491.0,,1095.0,,346754,,
422,64083.447210448,1754059785.789561,,8055700.0,,,125.0,346765,,
423,64233.491286431,1754059940.7424462,0.884488,8074800.0,,,,347583,,
424,64323.516328777,1754060025.414487,0.885112,8085200.0,,,,348029,,
425,64353.524048944,1754060050.1521037,,8088200.0,2.1290944,,,348156,,
426,64383.532604708,1754060088.2822225,,8092900.0,,,,348354,0.4135651,
427,64428.544762834,1754060129.8633397,,8098000.0,2.1019843,,,348575,,
428,64533.573500745,1754060226.5983794,,8109800.0,2.1172488,,,349078,,
429,64548.578614332,1754060251.9204018,0.886774,8112900.0,,,,349213,,
430,64748.633505275,1754060442.59248,0.888178,8136300.0,,,,350213,,
431,64803.648493591,1754060504.6018846,,8143900.0,,,125.0,350536,,
432,65043.712958602,1754060741.01845,,8172800.0,,,125.0,351776,,
433,65073.721154204,1754060774.4308112,,8176900.0,,,125.0,351952,,
434,65208.759684459,1754060910.986931,,8193600.0,1.3900068,,,352666,,
435,65393.951484489,1754061095.8915021,,8215900.0,2.0459936,,,353624,,
436,65463.970712006,1754061156.9217186,,8223300.0,,,,353943,0.5868157,
437,65584.005132108,1754061283.6964192,,8239000.0,,,,354618,0.5705236,
438,65629.017275346,1754061326.7431674,,8244300.0,,,,354845,0.59621,
439,65844.07898651,1754061538.4659066,,8269800.0,,,125.0,355942,,
440,66004.116350404,1754061699.7714674,,8288800.0,,,125.0,356756,,
441,66019.121782986,1754061725.934555,,8292000.0,1.9996816,,,356892,,
442,66154.158388025,1754061859.1591685,,8308200.0,,,125.0,357591,,
443,66169.16120817,1754061868.0771756,,8309300.0,,,,357637,0.5661756,
444,66424.228128571,1754062128.857878,,8341200.0,2.091818,,,359004,,
445,66469.237757123,1754062164.2315583,,8345500.0,2.1143296,,,359189,,
446,66544.257000124,1754062242.908014,,8355100.0,2.0410414,,,359601,,
447,66574.264956361,1754062273.1855557,,8358800.0,,,,359761,0.3524654,
448,66694.299919623,1754062392.3950768,,8373200.0,,,125.0,360380,,
449,66769.319188921,1754062473.651087,0.902986,8383100.0,,,,360804,,
450,67129.424457245,1754062831.1957552,0.905614,8426900.0,,,,362682,,
451,67174.437159594,1754062872.8405426,0.90592,8432000.0,,,,362902,,
452,67174.437633081,1754062878.0138705,,8432600.0,,,,362926,0.33812618,
453,67189.44129685,1754062885.300292,,8433500.0,,,125.0,362967,,
454,67219.450060656,1754062920.2718964,,8437800.0,,,125.0,363153,,
455,67309.478165388,1754063014.4596105,0.906952,8449200.0,,,,363643,,
456,67474.525636697,1754063175.169423,,8468900.0,,,,364486,0.59425247,
457,67594.558798351,1754063293.818289,,8483500.0,2.011484,,,365111,,
458,67654.574275993,1754063346.261313,,8490000.0,,,,365391,0.546661,
459,67799.614364278,1754063502.2172472,,8509400.0,,,125.0,366224,,
460,67879.63615398,1754063569.786762,0.911074,8517900.0,,,,366590,,
461,67939.653598646,1754063636.913076,,8526452.0,,,,366955,,14.0
462,67939.654418926,1754063644.3447518,,8527400.0,,,,366994,0.5158024,
463,68104.696943515,1754063800.8147798,,8547300.0,,,125.0,367852,,
464,68159.711347546,1754063862.4897265,,8555200.0,2.1552975,,,368189,,
465,68329.754152899,1754064023.9274297,,8576700.0,,,125.0,369109,,
466,68404.776352617,1754064101.632319,0.915232,8587200.0,,,,369560,,
467,68434.785586818,1754064138.2800608,,8592200.0,,,125.0,369773,,
468,68444.787645954,1754064149.1427448,0.915622,8593700.0,,,,369837,,
469,68604.907187134,1754064300.6427615,,8614500.0,,,,370727,0.5607119,
470,68669.976704083,1754064367.1740382,,8623800.0,,,125.0,371128,,
471,68669.977586996,1754064375.6879206,,8625000.0,,,,371177,0.6348096,
472,68734.99500834,1754064437.3101056,0.918016,8633600.0,,,,371547,,
473,68795.009064286,1754064492.265337,,8641200.0,,,125.0,371874,,
474,68965.058453831,1754064666.2496262,,8665600.0,2.2060142,,,372917,,
475,69140.104072804,1754064841.8592858,,8690400.0,,,125.0,373983,,
476,69175.115730717,1754064873.7690358,,8695000.0,,,125.0,374179,,
477,69550.352920092,1754065247.1069984,,8748100.0,,,125.0,376451,,
478,69750.405550324,1754065445.6175344,0.926584,8776400.0,,,,377665,,
479,69840.453567418,1754065545.24272,,8790600.0,,,,378274,0.4530995,
480,70015.516649311,1754065722.5298984,0.928948,8815800.0,,,,379357,,
481,70065.528446017,1754065768.887301,,8822400.0,,,125.0,379641,,
482,70245.576225109,1754065949.2181072,,8848100.0,2.1180825,,,380742,,
483,70350.604978421,1754066055.1573176,,8863215.0,,999.0,,381396,,
484,70761.214070378,1754066456.2848835,,8920500.0,,,,383852,0.60024625,
485,71016.28255824,1754066708.8922076,0.937378,8956300.0,,,,385386,,
486,71311.365497369,1754067011.4069111,0.939982,8999700.0,,,,387247,,
487,71376.381083779,1754067070.608158,,9008200.0,2.0739021,,,387610,,
488,71496.412411113,1754067189.2131543,,9025200.0,,,,388338,0.43556538,
489,71551.42867012,1754067251.8674026,0.942052,9034200.0,,,,388726,,
490,71551.428865596,1754067253.8339684,,9034500.0,1.8238926,,,388735,,
491,71591.44082417,1754067292.9438899,,9040100.0,2.1003158,,,388976,,
492,71831.501852969,1754067529.4195578,,9074100.0,,,126.0,390441,,
493,71866.508775001,1754067561.041162,,9078700.0,,,,390637,0.7426429,
494,72081.568778239,1754067784.7806857,,9110500.0,2.0387857,,,392002,,
495,72216.604306206,1754067915.2933273,,9129100.0,,,,392802,0.6023769,
496,72226.607381214,1754067932.7220478,,9131600.0,2.0792215,,,392909,,
497,72241.61242363,1754067942.4452715,,9133000.0,1.922065,,,392969,,
498,72361.645872435,1754068062.0873144,0.949006,9150100.0,,,,393707,,
499,72576.702287741,1754068281.1478426,0.950884,9181400.0,,,,395052,,
