,charts/SPS,charts/beta,charts/episodic_length,charts/episodic_return,_timestamp,losses/td_loss,_step,global_step,_runtime,losses/q_values
0,,0.5510861,,,1754425255.5013285,,1528,84200.0,406.349665776,
1,,,303.0,-21.0,1754425622.4060667,,3525,122780.0,758.097756472,
2,,,,,1754426011.0773575,,5649,164800.0,1162.011373929,-0.46288744
3,,,,,1754426095.6254308,,6089,173900.0,1237.109062116,-0.4750193
4,,,,,1754426273.611056,,6975,192500.0,1422.19015714,-0.42942968
5,,,364.0,,1754426279.072831,,7001,193088.0,1422.191692454,
6,,,,,1754426406.0656903,,7622,206100.0,1562.247427497,-0.40420607
7,,,,,1754426434.3435957,3.7805662,7758,209100.0,1582.255989348,
8,,,,,1754426532.1861975,,8258,219600.0,1672.304655759,-0.4775201
9,,,,,1754426552.9444728,3.353403,8362,221800.0,1702.311380688,
10,,,,-20.0,1754426567.7040527,,8436,223377.0,1717.317049685,
11,,,,,1754426623.3061051,3.7711902,8711,229300.0,1762.332556111,
12,,,402.0,-19.0,1754426687.2099216,,9018,236412.0,1822.901198477,
13,,,,,1754426920.0900588,,10233,261700.0,2057.463043279,-0.6179844
14,,0.5596019,,,1754427016.2322955,,10730,272300.0,2162.519117198,
15,,,,,1754427210.0689929,,11703,293500.0,2362.595616202,-0.63970256
16,125.0,,,,1754427231.765918,,11813,295900.0,2377.604499403,
17,,,,,1754427560.294571,,13433,331700.0,2707.763789411,-0.62528586
18,122.0,,,,1754427709.498621,,14157,347800.0,2862.845482176,
19,,0.56551903,,,1754428213.8163993,,16631,403000.0,3358.057146108,
20,,,,,1754428571.0641313,3.661633,18337,441800.0,3723.193408039,
21,,0.5673209,,,1754428579.8502233,,18384,442800.0,3723.196517373,
22,,0.5676514,,,1754428646.632738,,18701,450100.0,3788.369631283,
23,,,,,1754428905.3995879,3.624573,19956,478800.0,4043.499978887,
24,,,,,1754429035.9543896,3.63321,20578,493100.0,4183.556669365,
25,,0.5702319,,,1754429161.5539796,,21191,507100.0,4303.675398018,
26,,,,,1754429190.4108372,,21326,510200.0,4343.693251501,-0.7487229
27,,,,,1754429201.7337134,,21376,511400.0,4343.697002885,-0.63077366
28,,,,,1754429257.7633824,,21645,517600.0,4408.719317033,-0.54378664
29,,,923.0,-9.0,1754429284.7963908,,21701,520582.0,4420.487631979,
30,,,,,1754429310.8249943,,21892,523400.0,4458.744436163,-0.57996356
31,,0.57148594,,,1754429416.9180818,,22386,534800.0,4563.803403496,
32,,,,,1754429429.9341176,3.5905137,22443,536200.0,4578.807307526,
33,,,,,1754429609.3831081,3.594882,23296,556000.0,4748.905961598,
34,,,,,1754429859.2437334,3.5490677,24460,582900.0,5009.013153684,
35,116.0,,,,1754429940.7614331,,24837,591700.0,5079.042702532,
36,116.0,,,,1754429991.2490685,,25066,597100.0,5129.063943842,
37,,0.57523,,,1754430175.1845827,,25940,617500.0,5319.253454333,
38,,,,,1754430238.8276613,3.5320075,26243,624700.0,5384.281208378,
39,,,,,1754430705.5191114,3.4874077,28406,675400.0,5849.750035961,
40,,,,,1754430875.40472,3.4852877,29214,694400.0,6019.820946165,
41,115.0,,,,1754431082.3423707,,30184,717100.0,6224.90507468,
42,115.0,,,,1754431703.4036174,,33086,785300.0,6840.168603173,
43,,0.5833836,,,1754431815.693481,,33612,797600.0,6965.234489843,
44,,,,,1754431821.7278533,3.3745487,33637,798300.0,6965.238777279,
45,114.0,,,,1754432144.5386028,,35137,833500.0,7290.388466564,
46,,0.58586,,,1754432320.02757,,35937,852300.0,7460.461968895,
47,114.0,,,,1754432371.2543502,,36165,857700.0,7515.483872964,
48,,0.5861543,,,1754432381.5431886,,36213,858800.0,7530.487493983,
49,114.0,,,,1754432721.5893562,,37771,895600.0,7870.666259225,
50,,0.58782935,,,1754432723.8667464,,37780,895800.0,7870.66695376,
51,,0.5885809,,,1754432875.5507324,,38487,912400.0,8025.723067331,
52,,,,,1754433003.660501,3.3429198,39087,926600.0,8145.773859898,
53,113.0,,,,1754433026.9269485,,39196,929100.0,8180.782374117,
54,113.0,,,,1754433055.0411475,,39328,932200.0,8200.795249861,
55,,,,,1754433324.6084783,3.351601,40560,961300.0,8475.908016449,
56,,,,6.0,1754433674.041357,,42177,999405.0,8816.065758428,
57,,,,,1754433759.9598398,,42570,1008700.0,8901.117857622,-0.36586714
58,,,,,1754434244.3978822,,44809,1061500.0,9396.330131539,-0.2708335
59,,,,,1754434390.8359342,3.2017517,45478,1077300.0,9536.389017345,
60,,0.59633154,,,1754434449.2070243,,45748,1083600.0,9591.711754958,
61,,,,,1754434478.9483654,,45886,1086900.0,9621.721668074,-0.1605433
62,,,,,1754434513.7039623,3.2833397,46044,1090700.0,9656.73364437,
63,113.0,,,,1754434668.9929824,,46767,1107700.0,9806.800486398,
64,,,,,1754434903.248203,3.1098816,47857,1133400.0,10046.901507477,
65,,,1140.0,,1754434938.158666,,48031,1137449.0,10081.929284401,
66,,,,,1754435011.2763398,,48376,1145600.0,10151.959395529,-0.25596768
67,,,,,1754435036.3499174,,48495,1148400.0,10186.974143792,-0.12857613
68,,,,,1754435230.5842273,,49411,1169900.0,10377.07969696,-0.17113842
69,,,,,1754435472.4440935,3.1752012,50536,1196400.0,10617.194376711,
70,112.0,,,,1754435498.308797,,50661,1199300.0,10647.205213857,
71,,0.6023392,,,1754435649.6168997,,51383,1216300.0,10802.270795465,
72,,,,,1754435651.2178319,,51389,1216500.0,10802.270929368,-0.07806144
73,,0.60274667,,,1754435730.0475082,,51763,1225300.0,10872.298775212,
74,,,,,1754435858.8555455,3.1902702,52371,1239700.0,11012.356307774,
75,,,,,1754435948.3928888,,52771,1249100.0,11097.390920657,-0.0648724
76,,0.6043493,,,1754436055.2002635,,53267,1260700.0,11202.439875837,
77,,0.60518235,,,1754436222.1584709,,54048,1279100.0,11367.513487414,
78,112.0,,,,1754436320.6457999,,54506,1289900.0,11472.557892266,
79,,0.60571206,,,1754436329.3364732,,54543,1290800.0,11472.560153642,
80,,,1271.0,,1754436388.0768425,,54813,1297175.0,11542.587002441,
81,112.0,,,,1754436503.5606892,,55336,1309400.0,11642.629879843,
82,,,,,1754436506.257876,,55347,1309700.0,11642.630100551,-0.20332867
83,,0.6071562,,,1754436629.0430014,,55901,1322700.0,11782.699457776,
84,,,,,1754436863.7544942,,56984,1348300.0,12002.801757094,-0.053169534
85,112.0,,,,1754437021.1924121,,57700,1365200.0,12157.867189985,
86,,,,,1754437074.235714,,57944,1370900.0,12227.890640193,-0.2432903
87,112.0,,,,1754437074.2373796,,57945,1370900.0,12227.890661665,
88,112.0,,,,1754437118.2332377,,58144,1375600.0,12262.907210763,
89,,,,,1754437204.2075539,3.0540571,58527,1384700.0,12347.941912835,
90,,,,,1754437530.7910774,,60015,1419700.0,12673.096188971,-0.07691336
91,112.0,,,,1754437578.6968794,,60232,1424800.0,12723.113451378,
92,112.0,,,,1754437829.9134429,,61388,1452100.0,12983.214121014,
93,,,,,1754437865.6785038,2.6746366,61543,1455800.0,13018.248177571,
94,,,,,1754437891.503748,,61661,1458600.0,13033.256403751,-0.15601346
95,,,,,1754438080.0109262,3.024067,62519,1478800.0,13223.330310848,
96,,,,,1754438102.8937302,2.9767377,62622,1481200.0,13258.337034782,
97,,,,,1754438514.5693784,,64513,1525700.0,13668.553933079,-0.021732777
98,111.0,,,,1754438526.0419688,,64568,1527000.0,13668.556711164,
99,,,,,1754438665.8008544,,65211,1542200.0,13803.616794541,-0.07100814
100,111.0,,,,1754438834.178884,,66005,1560800.0,13978.687550596,
101,,,,,1754438860.3043673,,66129,1563700.0,14008.694870284,0.009036578
102,,,,,1754438949.5334523,,66556,1573700.0,14093.732770174,0.09213629
103,,,1246.0,1.0,1754439195.447726,,67637,1600728.0,14331.139139475,
104,,,,,1754439339.1814172,2.8789427,68371,1616300.0,14493.969862071,
105,,,,,1754439402.8320844,2.0754921,68667,1623300.0,14543.993119596,
106,,,,,1754439874.7002332,,70910,1675800.0,15019.222839364,0.169014
107,,,,,1754439933.5187333,,71189,1682300.0,15089.247196102,-0.014950488
108,111.0,,,,1754439974.9470267,,71385,1686900.0,15124.271143183,
109,111.0,,,,1754439979.998508,,71405,1687400.0,15124.272231578,
110,,,,,1754440027.3865454,,71635,1692800.0,15174.291989609,0.06605895
111,,,,13.0,1754440045.0133438,,71717,1694719.0,15189.296179364,
112,,,,,1754440175.0584857,,72331,1709200.0,15329.362585123,0.13035521
113,,,,,1754440200.9458158,,72455,1712100.0,15344.369617351,-0.05536706
114,,,,,1754440212.0108685,,72507,1713300.0,15364.375244533,0.18909526
115,111.0,,,,1754440232.863785,,72609,1715700.0,15379.382544984,
116,,,,,1754440337.7478607,,73098,1727200.0,15484.428755919,0.08697261
117,111.0,,,,1754440445.7036018,,73624,1739500.0,15599.493880379,
118,,,,,1754440636.0486352,,74532,1760900.0,15774.576740238,0.20861058
119,,0.62707615,,,1754440651.6431758,,74609,1762700.0,15789.584163103,
120,,0.62810385,,,1754440854.682187,,75581,1785400.0,15999.688546735,
121,111.0,,,,1754440943.0871198,,76004,1795400.0,16084.725069762,
122,111.0,,,,1754440946.2566366,,76022,1795800.0,16084.725966663,
123,,,,,1754441220.8000233,,77327,1826300.0,16374.84273601,0.06332243
124,111.0,,,,1754441335.5940537,,77875,1839100.0,16479.89348153,
125,111.0,,,,1754441389.181854,,78130,1845100.0,16529.932095357,
126,,,,,1754441495.541058,,78635,1856900.0,16649.976104742,0.048806824
127,,,,,1754441514.90835,,78728,1859100.0,16664.982289233,0.23465423
128,,,,,1754441643.9533079,2.7975435,79341,1873500.0,16785.033594132,
129,,,,,1754441837.8505476,2.5504303,80271,1895300.0,16990.124458602,
130,,,,,1754441841.8144894,,80288,1895700.0,16990.124962187,0.23304087
131,,0.6341885,,,1754442055.229162,,81317,1919800.0,17200.212450308,
132,,,,,1754442114.1753633,2.7715452,81601,1926500.0,17265.238982069,
133,,,,,1754442117.2672758,,81618,1926900.0,17265.244609408,0.15070695
134,111.0,,,,1754442280.8968174,,82409,1945500.0,17420.324410398,
135,,,,,1754442324.7134745,2.6653645,82616,1950400.0,17470.344609145,
136,,0.6361171,,,1754442431.1123302,,83129,1962400.0,17575.384467512,
137,,,,1.0,1754442611.8582475,,83987,1982625.0,17760.499892658,
138,,0.6377152,,,1754442746.218937,,84630,1997700.0,17885.571150218,
139,,,,,1754442764.3965793,,84716,1999700.0,17920.594854788,0.18597497
140,,,,,1754442816.3766131,2.7577434,84958,2005400.0,17970.620972465,
141,,,,,1754442823.0754411,1.8391773,84990,2006200.0,17970.623112518,
142,,,1148.0,3.0,1754442883.8879385,,85204,2013037.0,18019.579198143,
143,,,,,1754442986.4239142,,85780,2024700.0,18125.691091352,0.19297537
144,111.0,,,,1754443055.6696572,,86121,2032700.0,18205.717073682,
145,,,,,1754443227.013364,2.7161856,86944,2052100.0,18365.802669486,
146,,,,,1754443258.8513882,,87102,2055800.0,18395.815328597,0.23249964
147,,,,,1754443273.0148036,2.7134416,87171,2057400.0,18415.823376438,
148,,0.6415045,,,1754443483.8031585,,88196,2081400.0,18635.916154598,
149,,,,,1754443485.3970544,,88204,2081600.0,18635.916444708,0.21123092
150,,,,,1754443546.7171109,2.621018,88494,2088500.0,18685.934760303,
151,,,,,1754443738.7118285,2.655986,89414,2110100.0,18877.739539185,
152,,,,,1754443770.251243,,89576,2113800.0,18922.753606952,0.24576862
153,111.0,,,,1754443982.348089,,90606,2138000.0,19132.857007446,
154,,,,,1754444010.1613913,2.646607,90739,2141200.0,19147.866085867,
155,,,,,1754444379.2420518,2.689995,92534,2183300.0,19523.012959887,
156,,,,,1754444689.5397208,,94055,2219000.0,19838.144771726,0.30093664
157,,,,,1754444996.2284029,2.3777835,95553,2254100.0,20143.270533896,
158,112.0,,,,1754445060.5570087,,95869,2261400.0,20213.301215114,
159,,,,,1754445228.9608004,1.821984,96687,2280600.0,20383.369267203,
160,,,,,1754445401.8620536,2.6175587,97533,2300400.0,20543.452750811,
161,,,,,1754445613.5351057,2.6120453,98565,2324600.0,20758.56049975,
162,,0.6525963,,,1754445629.010686,,98646,2326400.0,20778.566147662,
163,,0.65303093,,,1754445711.7920907,,99054,2336000.0,20858.601610273,
164,,,,,1754446065.834475,,100774,2376300.0,21203.750108148,0.27899802
165,,0.6553081,,,1754446155.0473502,,101200,2386300.0,21293.797570753,
166,,0.6554168,,,1754446175.970002,,101303,2388700.0,21323.807448457,
167,,,,,1754446263.8533802,2.3829782,101728,2398700.0,21413.840979984,
168,,,,,1754446568.0521326,2.3229961,103192,2432900.0,21718.961386459,
169,112.0,,,,1754446677.233044,,103715,2445100.0,21824.001332771,
170,112.0,,,,1754446822.3655064,,104414,2461500.0,21964.078344597,
171,,0.6590703,,,1754446893.125792,,104753,2469400.0,22044.108069479,
172,,,,,1754447075.4377406,2.5335217,105631,2490000.0,22219.183501325,
173,,,,11.0,1754447122.7121594,,105860,2495325.0,22269.2056437,
174,,0.6607771,,,1754447227.2289593,,106364,2507100.0,22374.247322979,
175,,0.6609627,,,1754447263.3474488,,106538,2511200.0,22404.261757301,
176,,,,,1754447426.493063,2.5549285,107326,2529700.0,22564.347625378,
177,,,,,1754447443.7078118,2.312148,107406,2531600.0,22584.355074541,
178,,,,,1754447548.432785,2.5104685,107914,2543400.0,22699.39859588,
179,,,,,1754447612.6689167,,108226,2550700.0,22764.423034572,0.26517445
180,,,,,1754448205.013,2.4734113,111081,2617700.0,23349.688246906,
181,,0.6665131,,,1754448347.718552,,111772,2633800.0,23504.749869313,
182,112.0,,,,1754448362.0288267,,111839,2635400.0,23504.75978916,
183,,,,,1754448638.8012764,,113169,2666600.0,23779.884676685,0.2878124
184,112.0,,,,1754448666.7773218,,113304,2669700.0,23814.893615889,
185,112.0,,,,1754448680.198993,,113367,2671200.0,23829.899137266,
186,,,1190.0,,1754448776.7270129,,113829,2682096.0,23919.940331058,
187,,0.66964597,,,1754448961.1752944,,114723,2703000.0,24100.041298987,
188,,,,,1754449073.8612316,,115260,2715600.0,24225.08729886,0.3217771
189,,0.6709046,,,1754449208.5608056,,115912,2730800.0,24360.152177365,
190,112.0,,,,1754449330.5011814,,116501,2744600.0,24480.208548708,
191,,,1300.0,4.0,1754449561.3185713,,117545,2770684.0,24697.00992046,
192,,,,,1754449831.7130246,,118907,2801100.0,24980.420258488,0.3290155
193,,0.6753141,,,1754450071.7275915,,120065,2828200.0,25220.533396081,
194,,,,,1754450223.3772073,,120793,2845300.0,25375.590156416,0.5035728
195,,0.6763644,,,1754450276.908909,,121056,2851400.0,25420.61053384,
196,112.0,,,,1754450465.4741318,,121965,2872700.0,25615.690397099,
197,,,,,1754450925.7179737,2.199731,124180,2924600.0,26080.871626528,
198,,,,,1754450942.6699324,,124260,2926500.0,26095.877701347,0.46239996
199,,,,,1754450985.5986276,,124470,2931400.0,26125.891767236,0.32414746
200,112.0,,,,1754451006.0083673,,124570,2933700.0,26160.898598356,
201,112.0,,,,1754451305.8205237,,126001,2967300.0,26456.036559204,
202,,0.6830557,,,1754451590.2057173,,127362,2999200.0,26741.160032172,
203,,0.6833409,,,1754451645.4966307,,127632,3005500.0,26796.182802661,
204,,0.6836261,,,1754451701.9510682,,127901,3011800.0,26846.201707308,
205,,0.6838525,,,1754451746.3757172,,128113,3016800.0,26886.218475351,
206,,,,,1754451864.6738718,2.3257365,128685,3030200.0,27006.279710753,
207,,0.6851382,,,1754451998.8975518,,129330,3045200.0,27141.35075422,
208,112.0,,,,1754452375.3092887,,131126,3087200.0,27516.505901222,
209,,,,,1754452386.829827,,131181,3088500.0,27536.510646475,0.4125769
210,,0.68809456,,,1754452585.6355786,,132124,3110500.0,27726.581106821,
211,,,,,1754452729.063125,2.234793,132809,3126600.0,27876.654151502,
212,,,,,1754452846.275691,,133374,3139800.0,27996.700949513,0.47835088
213,112.0,,,,1754452910.6183383,,133681,3147000.0,28061.728943534,
214,,0.6898375,,,1754452927.8238158,,133768,3149000.0,28081.73510361,
215,,,,,1754452992.4159698,2.321012,134078,3156400.0,28131.759169893,
216,,,921.0,11.0,1754453011.7382221,,134098,3158592.0,28147.429612221,
217,,,,,1754453217.0563965,,135179,3182100.0,28356.863300286,0.40933758
218,112.0,,,,1754453501.8504543,,136577,3214700.0,28646.989426138,
219,112.0,,,,1754453782.3233669,,137947,3246700.0,28927.113736586,
220,112.0,,,,1754453814.8600616,,138107,3250500.0,28957.125783083,
221,112.0,,,,1754453939.66845,,138714,3264700.0,29077.182359946,
222,112.0,,,,1754453952.070268,,138774,3266100.0,29097.189511883,
223,,,1008.0,13.0,1754454078.4840055,,139307,3280595.0,29214.175271818,
224,,,,,1754454068.7223687,2.2347198,139345,3279500.0,29217.247477525,
225,,,1208.0,,1754454192.6849382,,139948,3293515.0,29332.29834893,
226,,,,,1754454203.183487,,139998,3294700.0,29352.305670892,0.39497012
227,,,,,1754454542.3991156,,141645,3333300.0,29697.453740529,0.46025664
228,,0.69893736,,,1754454688.298803,,142361,3350000.0,29827.505272211,
229,,,,,1754454770.351202,2.2289257,142755,3359300.0,29917.537659295,
230,112.0,,,,1754454780.80395,,142807,3360500.0,29917.541418018,
231,112.0,,,,1754454882.929986,,143304,3372100.0,30022.588114158,
232,,0.7001416,,,1754454922.2241051,,143499,3376600.0,30067.602879369,
233,,,,,1754455066.124216,2.1233733,144191,3392900.0,30207.662039167,
234,112.0,,,,1754455353.3673606,,145589,3425500.0,30502.76402532,
235,,0.7043836,,,1754455747.5351808,,147507,3470300.0,30892.950988035,
236,,0.70633036,,,1754456126.6703997,,149345,3513300.0,31273.113237342,
237,,,1174.0,,1754456155.5528865,,149488,3516653.0,31303.123538468,
238,,,,,1754456196.1637158,2.1518335,149686,3521300.0,31343.140427517,
239,,,,,1754456450.4730043,,150928,3550300.0,31598.246414139,0.4853811
240,,0.70817745,,,1754456484.4450274,,151093,3554100.0,31628.265215746,
241,112.0,,,,1754456741.613272,,152345,3583400.0,31888.396252718,
242,112.0,,,,1754456800.6089683,,152627,3590000.0,31943.416667868,
243,,0.7099929,,,1754456837.426065,,152809,3594200.0,31988.428076575,
244,,0.7106765,,,1754456970.4660873,,153456,3609300.0,32108.485721675,
245,,,,,1754457064.9673638,,153913,3620000.0,32213.518563348,0.5231329
246,112.0,,,,1754457174.5214806,,154443,3632400.0,32318.584775719,
247,,,,,1754457428.1754482,1.9264091,155681,3661300.0,32573.681992804,
248,,0.71317554,,,1754457455.6889517,,155821,3664500.0,32603.693534819,
249,,,,,1754457787.3400068,,157445,3702500.0,32933.837260301,0.45136863
250,,,,,1754458050.0569923,,158738,3732700.0,33188.941984299,0.43077803
