,charts/SPS,charts/beta,charts/episodic_length,charts/episodic_return,_timestamp,losses/td_loss,_step,global_step,_runtime,losses/q_values
251,,0.71750814,,,1754458291.5328848,,159916,3760200.0,33429.035463627,
252,,0.7176485,,,1754458318.3374164,,160049,3763300.0,33464.04573814,
253,,,,,1754458384.1011226,2.1383553,160374,3770900.0,33534.074686541,
254,112.0,,,,1754458489.8893173,,160889,3782900.0,33639.119984185,
255,,,,1.0,1754458518.5865085,,161027,3786136.0,33674.129885238,
256,112.0,,,,1754458588.6831396,,161366,3794100.0,33729.157453713,
257,,0.7190474,,,1754458589.6797302,,161373,3794200.0,33744.159392716,
258,112.0,,,,1754458630.4968534,,161570,3798800.0,33774.173523118,
259,112.0,,,,1754458701.0290208,,161915,3806900.0,33849.199912668,
260,,,,,1754458769.7334428,,162250,3814800.0,33909.223720629,0.5369672
261,,,,,1754458860.9839616,1.4164826,162697,3825300.0,33999.257192314,
262,,,,,1754459055.0925033,,163655,3847600.0,34194.353105623,0.4206658
263,,,,,1754459070.6390953,2.0955706,163731,3849400.0,34219.357707838,
264,,,,,1754459385.6311018,2.0478606,165274,3885400.0,34524.496349123,
265,,,,,1754459401.5261848,1.9607058,165346,3887100.0,34544.501911304,
266,,0.72336644,,,1754459423.4446537,,165457,3889600.0,34564.516249688,
267,,,,,1754459567.6833522,,166166,3906200.0,34719.577141181,0.40366688
268,,,,,1754459876.154258,,167688,3941800.0,35024.70141976,0.5088411
269,,,,,1754460002.8222158,,168308,3956300.0,35154.75888211,0.41235182
270,,,,,1754460067.9832983,,168632,3963900.0,35214.793506674,0.43774804
271,112.0,,,,1754460494.9017966,,170719,4012600.0,35640.00171397,
272,,0.7290844,,,1754460523.8648472,,170862,4015900.0,35680.014035435,
273,,,,,1754460562.8283148,,171051,4020400.0,35710.025020098,0.43396482
274,112.0,,,,1754460567.5396984,,171076,4021000.0,35710.025733322,
275,,,,,1754460982.605466,,173117,4068600.0,36125.2266635,0.40493593
276,,,,,1754461175.7906055,,174076,4090900.0,36325.304052594,0.5998881
277,,,,,1754461527.51253,,175793,4131000.0,36670.445961345,0.5788774
278,112.0,,,,1754461915.1772766,,177705,4175600.0,37060.601982618,
279,,,,,1754461979.1261194,1.9305365,178015,4182900.0,37120.62208108,
280,,0.7371021,,,1754462066.826299,,178454,4193000.0,37205.655543627,
281,,0.73721075,,,1754462088.1409214,,178558,4195400.0,37240.667312791,
282,112.0,,,,1754462252.8302758,,179367,4214300.0,37404.261065091,
283,,,931.0,,1754462337.5034122,,179784,4224065.0,37476.312848614,
284,,,,,1754462401.0216265,,180097,4231400.0,37541.339489967,0.7013031
285,,0.7392118,,,1754462472.4424183,,180451,4239600.0,37614.126473021,
286,,,,,1754462522.8347452,1.8907431,180691,4245300.0,37664.147997981,
287,,,,,1754462528.617258,1.9725232,180722,4246000.0,37679.149788743,
288,112.0,,,,1754462670.8230917,,181425,4262400.0,37824.206145727,
289,,,,,1754462703.2568586,,181586,4266200.0,37854.219117177,0.64703596
290,,,,,1754462792.1868057,1.7256861,182020,4276400.0,37944.257105842,
291,112.0,,,,1754462812.3079844,,182119,4278700.0,37959.263924441,
292,,,,,1754462872.054952,2.0511644,182415,4285700.0,38019.282442951,
293,,0.7415071,,,1754462912.4456146,,182615,4290300.0,38064.307993575,
294,,,,,1754462958.7613459,2.0477862,182842,4295700.0,38109.324120522,
295,,,,,1754463028.3576179,1.95541,183183,4303700.0,38169.346976632,
296,,,,,1754463205.6184533,1.8949033,184056,4324100.0,38349.41845281,
297,,,,,1754463340.9125133,,184723,4339700.0,38484.47484702,0.5268882
298,,,,,1754463495.0791676,,185489,4357600.0,38634.530766352,0.3372596
299,,,,12.0,1754463610.9380057,,186061,4370948.0,38754.590457117,
300,,,,,1754463979.2391593,,187881,4413400.0,39124.757573055,0.6236584
301,,,,,1754463981.5468476,2.053705,187892,4413700.0,39124.757895586,
302,,,1286.0,,1754464056.837451,,188263,4422340.0,39204.786804336,
303,,,,,1754464218.1943486,1.3959564,189050,4440800.0,39359.860525973,
304,112.0,,,,1754464373.40703,,189817,4458700.0,39519.912033857,
305,,,,,1754464381.4907343,,189856,4459600.0,39534.917554174,0.6268185
306,,0.75019497,,,1754464577.0308347,,190827,4482200.0,39714.995515907,
307,,,,,1754464626.7190814,,191072,4488000.0,39775.020401873,0.4377613
308,112.0,,,,1754464641.342351,,191147,4489700.0,39790.027744303,
309,,,,,1754464797.2535312,,191914,4507700.0,39940.09078771,0.51985407
310,,0.7518836,,,1754464899.1299174,,192421,4519500.0,40045.140966626,
311,,,,,1754464902.0134757,2.035305,192430,4519800.0,40045.141658643,
312,,,,15.0,1754464919.75535,,192520,4521853.0,40060.148942116,
313,,0.7529068,,,1754465096.0958645,,193391,4542100.0,40240.223290245,
314,112.0,,,,1754465195.3247035,,193879,4553500.0,40340.265452826,
315,,0.7544687,,,1754465396.766991,,194866,4576600.0,40540.348935824,
316,,0.7545411,,,1754465410.8448713,,194934,4578200.0,40555.354119093,
317,,,,,1754465446.9726017,,195113,4582400.0,40600.370868778,0.5165537
318,,,,,1754465679.30224,,196255,4609100.0,40825.464196295,0.533755
319,,,,,1754466228.6607125,,198949,4672000.0,41380.698724148,0.6349308
320,112.0,,,,1754466529.3225822,,200429,4706600.0,41680.808639902,
321,,,,,1754466852.9982352,1.9863428,202028,4744000.0,41995.93044268,
322,113.0,,,,1754467135.4535468,,203405,4776200.0,42281.06783451,
323,,,1303.0,5.0,1754467357.6715786,,204447,4801472.0,42493.362846295,
324,,0.76559216,,,1754467538.5313556,,205376,4822300.0,42686.23668632,
325,,,,,1754467683.8346121,1.814115,206093,4839100.0,42836.290281135,
326,,0.7670364,,,1754467815.4941425,,206742,4854200.0,42956.351700302,
327,,0.76888347,,,1754468170.0252073,,208491,4895000.0,43316.50873273,
328,,0.7690917,,,1754468210.0113227,,208688,4899600.0,43361.527285649,
329,,,,,1754468275.0145075,1.9772874,209001,4907000.0,43421.56172067,
330,,0.77050424,,,1754468481.775966,,210025,4930800.0,43631.676065985,
331,113.0,,,,1754468488.3874266,,210054,4931500.0,43631.677437205,
332,113.0,,,,1754468559.6209116,,210404,4939700.0,43701.717203831,
333,,,,,1754468560.3988001,,210407,4939800.0,43701.717260749,0.5788872
334,,0.77113354,,,1754468602.4249823,,210621,4944700.0,43751.739366421,
335,,0.771215,,,1754468617.7997348,,210698,4946500.0,43766.747653477,
336,,,,,1754468653.4097311,,210872,4950600.0,43796.761625371,0.6616558
337,,,967.0,10.0,1754468686.2388432,,211029,4954360.0,43821.930096946,
338,,,,,1754468716.3100007,,211186,4957900.0,43871.787766428,0.6549587
339,,0.7734243,,,1754469041.1762877,,212790,4995300.0,44181.933209385,
340,,0.7742211,,,1754469192.854888,,213546,5012900.0,44336.994619543,
341,,,,,1754469297.949849,,214057,5024900.0,44442.032892817,0.5682284
342,,,,,1754469300.6069307,,214069,5025200.0,44442.033852491,0.6609415
343,,,,,1754469303.7120464,,214086,5025600.0,44457.036622116,0.6689474
344,113.0,,,,1754469560.9053867,,215355,5055200.0,44712.160780005,
345,,,,,1754469592.1612813,1.9457088,215506,5058800.0,44742.172950106,
346,,0.77715474,,,1754469755.2040832,,216322,5077700.0,44902.243590677,
347,,,,,1754469835.7787614,1.9022119,216713,5086900.0,44982.273108272,
348,,,1116.0,,1754469930.7025006,,217188,5097982.0,45072.312763523,
349,,,,,1754469995.6446705,,217510,5105500.0,45142.337460213,0.7608138
350,,,,,1754470014.2481394,,217601,5107600.0,45157.345119881,0.5549966
351,,,,,1754470142.8964176,1.942516,218235,5122400.0,45292.393916699,
352,,,1288.0,,1754470271.3325715,,218871,5137299.0,45412.449879541,
353,113.0,,,,1754470397.9519832,,219499,5151900.0,45552.50295908,
354,,,,,1754470909.5669281,1.905787,222016,5210600.0,46062.713892099,
355,,0.7836152,,,1754470995.4573839,,222439,5220400.0,46132.744486143,
356,113.0,,,,1754471218.9645,,223543,5246200.0,46357.85575735,
357,,0.7848285,,,1754471227.8613968,,223589,5247200.0,46372.867127267,
358,113.0,,,,1754471522.0254872,,225044,5281200.0,46663.004255789,
359,,,,,1754471627.72741,1.9656047,225570,5293500.0,46783.053892644,
360,,,,,1754471776.5511305,,226304,5310600.0,46918.117376155,0.55163676
361,,,,,1754471820.1533701,,226523,5315700.0,46973.138746066,0.6651803
362,,,,,1754471875.9327042,,226797,5322100.0,47018.159940204,0.64538264
363,,,,,1754471949.7815151,1.9745902,227164,5330700.0,47093.185224335,
364,,0.78866756,,,1754471960.7133288,,227223,5332000.0,47113.190426629,
365,,,1035.0,,1754472780.527378,,231218,5425162.0,47918.561492312,
366,,,1006.0,,1754472965.0360126,,232118,5446041.0,48118.643144467,
367,113.0,,,,1754473171.4921718,,233129,5469600.0,48308.731298742,
368,,0.7970657,,,1754473589.24969,,235186,5517500.0,48743.891934231,
369,,,,,1754473655.365788,,235508,5525100.0,48803.9350206,0.60036546
370,113.0,,,,1754473728.5413074,,235872,5533500.0,48878.964252196,
371,113.0,,,,1754474006.8778389,,237248,5565500.0,49149.079120526,
372,,,,,1754474039.427407,,237410,5569300.0,49179.089019611,0.6251842
373,,0.7996054,,,1754474076.5564115,,237600,5573600.0,49224.111873176,
374,113.0,,,,1754474205.9003043,,238237,5588500.0,49359.17315264,
375,,,,,1754474378.4905763,,239081,5608200.0,49524.244082685,0.50978553
376,,,,,1754474429.697683,1.8200853,239332,5614100.0,49584.270518031,
377,,0.80299634,,,1754474726.8578982,,240809,5648500.0,49869.382884459,
378,,,1123.0,5.0,1754474797.7053378,,241114,5656632.0,49933.396622452,
379,113.0,,,,1754474816.915694,,241251,5658900.0,49959.416601271,
380,,,,,1754474959.7798276,1.9230628,241958,5675400.0,50109.498023127,
381,,0.80594814,,,1754475293.5471704,,243606,5713700.0,50439.654021401,
382,,,1061.0,,1754475337.73922,,243821,5718719.0,50484.688108532,
383,113.0,,,,1754475510.243398,,244663,5738400.0,50664.756356616,
384,,,,,1754475524.1991491,1.9436302,244729,5740000.0,50664.758433446,
385,113.0,,,,1754475538.9768267,,244805,5741700.0,50679.764596457,
386,,0.8075055,,,1754475594.8399575,,245079,5748100.0,50744.799106558,
387,,,,,1754475733.7933617,1.8114818,245756,5764000.0,50879.862736023,
388,,0.8094296,,,1754475965.978842,,246902,5790600.0,51114.959031967,
389,,,,,1754476003.2984614,1.8778782,247082,5794900.0,51144.970843523,
390,,,,,1754476034.504658,1.960375,247231,5798400.0,51174.981465221,
391,,,,,1754476076.1985953,,247439,5803200.0,51220.000793582,0.6028456
392,,,,,1754476558.8245459,1.4259288,249822,5858900.0,51700.239725006,
393,,0.81372595,,,1754476790.2776527,,250965,5885500.0,51940.347175376,
394,,,,,1754477177.9770522,1.9535631,252867,5930000.0,52321.12653673,
395,,,1032.0,9.0,1754477231.2090209,,253076,5936029.0,52366.900258091,
396,,0.8161707,,,1754477260.948042,,253277,5939500.0,52406.163175915,
397,,0.8208564,,,1754478164.9649887,,257711,6043000.0,53303.60769896,
398,,0.82126385,,,1754478242.4252186,,258098,6052000.0,53383.643012127,
399,,,,,1754478276.6374493,1.8937515,258268,6056000.0,53423.654371259,
400,113.0,,,,1754478334.401808,,258558,6062700.0,53483.68686581,
401,113.0,,,,1754478361.0348682,,258690,6065800.0,53498.695601222,
402,113.0,,,,1754478382.423351,,258796,6068200.0,53528.704133184,
403,,0.82247716,,,1754478473.7231486,,259252,6078800.0,53623.7565573,
404,,,,,1754478505.7817993,1.9274081,259405,6082500.0,53648.768674976,
405,,,,,1754478518.490751,1.8139521,259471,6084000.0,53663.774054247,
406,,,,,1754478638.7685573,1.9211283,260069,6097900.0,53783.828880375,
407,113.0,,,,1754478679.4097145,,260272,6102600.0,53828.852960034,
408,,,,,1754478822.6739464,,260985,6119200.0,53963.916358708,0.6049284
409,,,,10.0,1754479115.3885388,,262441,6153191.0,54264.072243151,
410,,,,,1754479133.9714603,,262534,6155300.0,54279.08060351,0.6021303
411,,,,,1754479194.468497,,262832,6162300.0,54339.104111581,0.6551896
412,,0.8264294,,,1754479226.860692,,262997,6166100.0,54369.122856398,
413,,0.8264838,,,1754479237.274337,,263049,6167300.0,54384.127431284,
414,,0.8268414,,,1754479305.0385098,,263388,6175200.0,54444.152175519,
415,,,,,1754479385.5631933,,263780,6184400.0,54534.181618812,0.7431925
416,,,1165.0,6.0,1754479412.9799318,,263837,6187566.0,54548.671166505,
417,,,,,1754479502.7104075,,264362,6197900.0,54654.234780159,0.70436287
418,,,,,1754480305.179875,,268106,6285100.0,55444.59353654,0.6600656
419,,0.8345287,,,1754480847.2587094,,270674,6345000.0,55994.862144356,
420,113.0,,,,1754480899.2104049,,270922,6350800.0,56039.879988552,
421,,,938.0,15.0,1754480976.8365366,,271280,6359531.0,56112.527783155,
422,,,,,1754481000.4641137,,271410,6362200.0,56144.926506776,0.5870253
423,,0.8374171,,,1754481412.712059,,273412,6408800.0,56560.139238493,
424,,,,,1754481459.8458452,1.8810029,273642,6414200.0,56605.165264262,
425,,0.8383995,,,1754481603.5539181,,274342,6430500.0,56745.225514983,
426,113.0,,,,1754481779.6096308,,275185,6450200.0,56920.299203004,
427,113.0,,,,1754482010.0066545,,276297,6476100.0,57160.402644503,
428,,0.841143,,,1754482143.436243,,276941,6491100.0,57295.457985185,
429,,,,,1754482370.7736597,,278040,6516700.0,57520.561256273,0.67747796
430,,,958.0,10.0,1754482442.9095988,,278322,6524747.0,57578.600886176,
431,,,,8.0,1754482510.3347986,,278710,6532342.0,57655.62206062,
432,,0.84343386,,,1754482593.3658316,,279115,6541700.0,57745.667293506,
433,,0.8443755,,,1754482777.4176495,,280004,6562500.0,57925.748270816,
434,,0.8447332,,,1754482848.9094005,,280343,6570400.0,58000.784632074,
435,,,,,1754482870.0927262,1.9124819,280446,6572900.0,58015.792363147,
436,,,,,1754482981.7206984,,280992,6585600.0,58135.839548023,0.6918653
437,113.0,,,,1754483040.826491,,281278,6592300.0,58180.874615971,
438,,0.84596455,,,1754483086.6528826,,281510,6597600.0,58240.892169562,
439,,0.846535,,,1754483199.3661668,,282049,6610200.0,58345.94506125,
440,113.0,,,,1754483213.2015564,,282116,6611800.0,58360.95083389,
441,,,,,1754483274.492439,1.8961898,282410,6618700.0,58425.979238772,
442,,0.84780264,,,1754483447.0063546,,283248,6638200.0,58601.057695321,
443,,0.8487488,,,1754483630.6883175,,284146,6659100.0,58781.124826133,
444,,,,,1754483765.402294,,284803,6674500.0,58921.1809013,0.79168767
445,,0.8503198,,,1754483935.611105,,285633,6693800.0,59081.247463826,
446,,,,,1754483987.3108082,,285884,6699700.0,59126.265606383,0.70108
447,,0.8507454,,,1754484017.807901,,286033,6703200.0,59156.278287355,
448,,,,,1754484033.19834,1.8585418,286109,6705000.0,59181.283030803,
449,,0.85089475,,,1754484046.534309,,286178,6706500.0,59201.288027837,
450,,0.8509355,,,1754484054.6885514,,286216,6707400.0,59201.290745482,
451,,,,,1754484074.8709707,,286311,6709700.0,59216.30323665,0.70000947
452,,0.85117996,,,1754484101.9376357,,286445,6712800.0,59246.309602318,
453,,,,,1754484189.0016954,,286872,6722800.0,59336.354582884,0.6337147
454,,,,11.0,1754484454.5062966,,288173,6753141.0,59606.48236284,
455,,,,,1754484588.6114376,1.7314676,288824,6768400.0,59726.555228275,
456,,0.854091,,,1754484665.5134025,,289203,6777100.0,59816.589424782,
457,,,,,1754484828.7474232,1.8613815,289992,6795600.0,59966.651327177,
458,,,,,1754484945.4053504,1.8277204,290563,6808900.0,60086.703782597,
459,,,,,1754484966.3317778,1.7407734,290666,6811300.0,60116.714157612,
460,,,,,1754485019.9979022,,290926,6817400.0,60161.731085327,0.5587458
461,,,,,1754485159.9075518,1.8548344,291609,6833300.0,60311.806254046,
462,,,,,1754485336.3276563,,292468,6853400.0,60476.874470746,0.6939286
463,,,,,1754485360.2083673,1.7656744,292584,6856100.0,60501.89784218,
464,,0.8579573,,,1754485416.2463498,,292862,6862500.0,60566.918218875,
465,113.0,,,,1754485570.0441716,,293611,6880000.0,60716.987351948,
466,,0.86039746,,,1754485890.729869,,295176,6916400.0,61032.131136381,
467,,,,,1754485921.6212049,1.880951,295322,6919900.0,61062.146469676,
468,113.0,,,,1754485987.3498044,,295646,6927400.0,61137.172978875,
469,113.0,,,,1754486040.8392024,,295906,6933500.0,61182.191083906,
470,,0.8613482,,,1754486075.8210714,,296074,6937400.0,61227.20757592,
471,113.0,,,,1754486085.7710526,,296119,6938500.0,61227.21069681,
472,,,947.0,12.0,1754486429.6865523,,297755,6977552.0,61565.377823204,
473,,,,,1754486463.8094873,,297961,6981500.0,61617.375742222,0.75508034
474,113.0,,,,1754486489.274524,,298084,6984400.0,61632.385958511,
475,,,,,1754486780.0938423,,299480,7017100.0,61917.539080135,0.5438074
476,,,,,1754486798.8073232,1.8566151,299570,7019200.0,61942.545397479,
477,113.0,,,,1754486819.1776094,,299670,7021500.0,61957.553559397,
478,113.0,,,,1754486890.7598634,,300018,7029600.0,62037.581063741,
479,,0.86610633,,,1754487005.4755728,,300570,7042500.0,62147.626217231,
480,,,,,1754487107.3965673,,301065,7054100.0,62247.661753506,0.6095216
481,,0.86692125,,,1754487163.461633,,301342,7060500.0,62302.685438473,
482,,0.86716574,,,1754487211.0664048,,301575,7065900.0,62352.719129943,
483,113.0,,,,1754487254.5938363,,301787,7070900.0,62397.744208194,
484,,,,,1754487256.4451137,,301796,7071100.0,62397.744376159,0.7399801
485,113.0,,,,1754487378.9891057,,302392,7085000.0,62517.802703237,
486,,,,,1754487483.467446,1.9035144,302897,7096900.0,62622.851856085,
487,,0.8698775,,,1754487738.2483113,,304139,7125800.0,62877.970736758,
488,,0.8700088,,,1754487763.7522964,,304262,7128700.0,62902.97949908,
489,,0.87032574,,,1754487825.4116125,,304563,7135700.0,62968.008577273,
490,,,1170.0,,1754488000.905659,,305422,7155753.0,63143.082223787,
491,,,,,1754488074.8163295,,305779,7164100.0,63223.120449808,0.62393034
492,113.0,,,,1754488201.6520863,,306393,7178400.0,63343.188741522,
493,,,,,1754488224.486372,,306505,7181000.0,63368.196367211,0.6203449
494,,0.8727705,,,1754488301.0298486,,306880,7189700.0,63448.233052749,
495,,0.8728429,,,1754488315.0229719,,306949,7191300.0,63463.239928348,
496,,0.8734903,,,1754488442.6222665,,307562,7205600.0,63583.288031995,
497,113.0,,,,1754488461.4746237,,307655,7207800.0,63598.294092784,
498,,,919.0,,1754488543.528548,,308052,7217021.0,63688.329156364,
499,,0.87442744,,,1754488626.5064585,,308451,7226300.0,63778.357671302,
