Episode,Reward,Loss,Steps
1,-21.0,0.011397519730962813,783
2,-19.0,0.011032482101158663,1026
3,-19.0,0.010887580406334665,977
4,-21.0,0.010600305472811064,840
5,-19.0,0.010448696176436815,1103
6,-21.0,0.010291677550412714,783
7,-21.0,0.010143501994510492,884
8,-19.0,0.009734166786074638,1133
9,-21.0,0.009577696832517782,903
10,-20.0,0.00967738177213404,976
11,-20.0,0.010712488037016656,903
12,-20.0,0.010956572834402323,965
13,-19.0,0.010812439676374196,938
14,-21.0,0.010594212729483844,1026
15,-21.0,0.010477672331035137,946
16,-21.0,0.010255431174300611,793
17,-21.0,0.010160563746467233,764
18,-21.0,0.01000762905459851,824
19,-21.0,0.009988787933252752,824
20,-21.0,0.009701565722934902,764
21,-20.0,0.009586871912082037,921
22,-19.0,0.010361735895276069,962
23,-21.0,0.010688017471693456,823
24,-21.0,0.010564684867858887,764
25,-21.0,0.010610586709596893,1120
26,-21.0,0.010222411093612513,885
27,-19.0,0.010075484402477741,1017
28,-18.0,0.010268266467998425,1167
29,-20.0,0.009956668648454878,983
30,-20.0,0.01007786663249135,986
31,-20.0,0.009788221213966608,931
32,-18.0,0.010282138870521025,1105
33,-19.0,0.010752724576741457,999
34,-19.0,0.010535281337797641,1013
35,-20.0,0.01039596889168024,1070
36,-20.0,0.010316253453493119,958
37,-21.0,0.010333652711576886,854
38,-19.0,0.01002474831925197,1175
39,-20.0,0.009986133221536875,1006
40,-17.0,0.009993246971414639,1306
41,-20.0,0.009817208629101515,939
42,-20.0,0.010587296655608548,965
43,-20.0,0.010366709488961432,906
44,-21.0,0.010345822293311357,931
45,-21.0,0.010253615560941398,852
46,-20.0,0.010000723724563917,902
47,-21.0,0.010125414383682337,1053
48,-19.0,0.009972844865511764,1071
49,-19.0,0.009950966201722622,999
50,-21.0,0.009484593058004975,843
51,-21.0,0.009674900418354405,892
52,-20.0,0.00936051013155116,898
53,-21.0,0.010527139296755195,764
54,-21.0,0.01018406492140558,972
55,-21.0,0.0100756561383605,972
56,-21.0,0.010031849425286055,976
57,-19.0,0.009811712522059679,1009
58,-20.0,0.009587476547393534,958
59,-21.0,0.009494777044488324,848
60,-20.0,0.009503379981550906,900
61,-20.0,0.009301026869151328,889
62,-21.0,0.009358134845064746,914
63,-21.0,0.00910079840105027,764
64,-21.0,0.010101116029545665,810
65,-20.0,0.009821522877448134,904
66,-21.0,0.009453141945414245,881
67,-21.0,0.00948525033891201,902
68,-21.0,0.009550464073462146,783
69,-21.0,0.009330337246259054,884
70,-21.0,0.008811247845490774,852
71,-21.0,0.009134207153692842,824
72,-19.0,0.008963467553257942,1038
73,-20.0,0.009003461338579655,958
74,-21.0,0.008900736924260855,764
75,-21.0,0.009222471362186803,903
76,-20.0,0.009469195165567927,945
77,-21.0,0.009079056675545871,764
78,-21.0,0.009114702542622885,958
79,-21.0,0.008912501949816942,950
80,-21.0,0.009002087430821525,880
81,-20.0,0.009082893737488322,980
82,-21.0,0.008923406596295536,792
83,-21.0,0.009023431378106276,914
84,-19.0,0.008704919445638856,1113
85,-19.0,0.0086061449514495,967
86,-20.0,0.009110388552976979,901
87,-21.0,0.009219682402908802,944
88,-21.0,0.009125481126829982,792
89,-20.0,0.008746765760911835,930
90,-20.0,0.008961764629930258,979
91,-19.0,0.00895383108096818,1206
92,-20.0,0.008799040276143286,931
93,-20.0,0.00848020426928997,917
94,-20.0,0.008633354509418661,1043
95,-21.0,0.008625414325959153,928
96,-20.0,0.008678698187900914,870
97,-21.0,0.009009871166199446,824
98,-21.0,0.008961321436800063,825
99,-21.0,0.008943773702614836,892
100,-21.0,0.009097938658669591,783
101,-21.0,0.008680217200890183,792
102,-21.0,0.00857236422598362,822
103,-21.0,0.008359098496536413,874
104,-21.0,0.008780201231794698,764
105,-21.0,0.00827502366155386,811
106,-21.0,0.00834158156067133,930
107,-20.0,0.008384475484490395,969
108,-21.0,0.008734921738505364,905
109,-21.0,0.008889985374278493,946
110,-21.0,0.008847475633956492,792
111,-21.0,0.008604752210279306,913
112,-21.0,0.008491049624151654,940
113,-20.0,0.008571026287972927,962
114,-21.0,0.008656820075379478,854
115,-19.0,0.008427610527724028,1033
116,-20.0,0.008336382685229182,843
117,-21.0,0.008367316145449877,940
118,-21.0,0.008231164732327064,884
119,-21.0,0.008377025718800724,872
120,-19.0,0.00852816617116332,937
121,-18.0,0.008624217726967552,1144
122,-20.0,0.0084171324968338,954
123,-20.0,0.008289876704414686,951
124,-20.0,0.008346620202064513,948
125,-21.0,0.00827959505841136,1030
126,-19.0,0.008146504033356905,1042
127,-19.0,0.008448671041564508,1105
128,-21.0,0.00819745168767192,1018
129,-20.0,0.008362555131316184,992
130,-21.0,0.008536486886441708,908
131,-21.0,0.008589326869696379,824
132,-20.0,0.008584714122116565,1008
133,-19.0,0.008540472481399775,1042
134,-19.0,0.008308742872693321,1101
135,-20.0,0.00828887853357527,843
136,-20.0,0.008082429981893964,966
137,-21.0,0.008215906719366709,854
138,-21.0,0.008308967226184905,764
139,-21.0,0.008169823429650731,905
140,-21.0,0.008204106241464615,902
141,-20.0,0.008394156789614094,939
142,-19.0,0.008344556204974651,1147
143,-18.0,0.00824153982102871,1323
144,-20.0,0.008336231287103146,843
145,-21.0,0.008193680550903082,792
146,-21.0,0.008044029844717847,840
147,-21.0,0.008094128221273422,824
148,-21.0,0.007975185522809625,820
149,-19.0,0.007746764877811074,982
150,-21.0,0.007738938962575048,764
151,-19.0,0.008069877792149783,1008
152,-21.0,0.00798103711567819,969
153,-19.0,0.008070807474163862,1355
154,-20.0,0.00821452122181654,984
155,-20.0,0.008228926608959833,842
156,-18.0,0.00808869730681181,1093
157,-21.0,0.007961440323428675,1019
158,-20.0,0.008036906727486186,927
159,-21.0,0.007788190876858102,945
160,-20.0,0.008129838000362119,1117
161,-19.0,0.008440243390699228,923
162,-21.0,0.008146129781380296,824
163,-20.0,0.008273495050768057,931
164,-20.0,0.008270422716371038,1051
165,-18.0,0.008275663818825375,1139
166,-21.0,0.007878687077512344,901
167,-21.0,0.008182658813893795,822
168,-19.0,0.008016736204312607,1081
169,-21.0,0.007909975790729126,880
170,-20.0,0.00807261544590195,871
171,-19.0,0.0084866729642575,1240
172,-21.0,0.008515143068507314,830
173,-20.0,0.008539899506352165,1067
174,-20.0,0.008373407129612234,920
175,-19.0,0.008656803088692518,1219
176,-21.0,0.008314487058669329,915
177,-20.0,0.008490608384211859,890
178,-20.0,0.008377921767532825,870
179,-20.0,0.00841135997325182,1052
180,-19.0,0.00856459429487586,981
181,-21.0,0.00876912453936206,918
182,-21.0,0.0086837038397789,821
183,-17.0,0.008613172685727477,1197
184,-21.0,0.008572386681205697,872
185,-20.0,0.00854237030514262,1118
186,-21.0,0.008431231882423163,1003
187,-21.0,0.008678224972552724,943
188,-18.0,0.008566805330867117,1111
189,-20.0,0.008331055364881953,1107
190,-21.0,0.00825765190853013,914
191,-19.0,0.008764934009657456,1304
192,-19.0,0.00868137977603409,976
193,-21.0,0.008703769946640188,1039
194,-21.0,0.008788924457298385,884
195,-20.0,0.008560120593756437,837
196,-19.0,0.008473492820154537,1119
197,-21.0,0.008620065916329623,940
198,-21.0,0.00865841263698207,940
199,-21.0,0.008540050230092473,880
200,-19.0,0.008506900941332182,1188
201,-21.0,0.008860314782294963,890
202,-20.0,0.00898072700947523,1020
203,-20.0,0.009068784717884328,887
204,-20.0,0.00872409970245578,1101
205,-21.0,0.008737142715189192,884
206,-20.0,0.008747975714504719,1040
207,-19.0,0.008858885870061138,1098
208,-20.0,0.008641960099339485,1072
209,-19.0,0.00864272639155388,1025
210,-21.0,0.008565539843402803,783
211,-20.0,0.00880979560315609,959
212,-19.0,0.008797550319947979,1087
213,-19.0,0.00888293720781803,996
214,-19.0,0.009024775587022305,962
215,-19.0,0.008828656375408172,1021
216,-21.0,0.009156523365527391,1032
217,-20.0,0.009046422007183233,842
218,-20.0,0.008989811223000289,986
219,-20.0,0.00874438788741827,1022
220,-21.0,0.00865390058606863,993
221,-20.0,0.008875556476414203,980
222,-20.0,0.009075280589361986,932
223,-20.0,0.008952730149030686,975
224,-20.0,0.00895438576117158,866
225,-19.0,0.008944058960134333,1059
226,-20.0,0.008772427099756896,842
227,-18.0,0.009018949077775082,1139
228,-21.0,0.008838204317726195,826
229,-20.0,0.008802498276862834,946
230,-21.0,0.00882099179381674,1109
231,-21.0,0.008730551227927208,914
232,-20.0,0.008896120668699345,1196
233,-21.0,0.008937919379345008,793
234,-21.0,0.008903842522866197,821
235,-21.0,0.008960593077871535,884
236,-20.0,0.008707277476787567,916
237,-20.0,0.008812517579644918,1052
238,-20.0,0.00887641641828749,872
239,-21.0,0.008670572605397966,882
240,-21.0,0.008521101644469632,901
241,-21.0,0.008650000020861626,992
242,-20.0,0.00873747207224369,1071
243,-21.0,0.008753576936821142,824
244,-21.0,0.00888656685128808,871
245,-20.0,0.008598209917545318,989
246,-20.0,0.008504081348126585,1038
247,-20.0,0.008689989166503603,1146
248,-20.0,0.008599329532848464,899
249,-20.0,0.008698598016053438,990
250,-21.0,0.008439375669695437,824
251,-19.0,0.008618969097733497,1016
252,-20.0,0.008963957708328963,982
253,-21.0,0.008803681301122362,1108
254,-21.0,0.008795188833028078,964
255,-21.0,0.00880719410876433,904
256,-21.0,0.008460540583150255,882
257,-20.0,0.008595974184572697,887
258,-20.0,0.008547034425040087,1194
259,-20.0,0.008549417136237025,1216
260,-20.0,0.008461082819849253,1040
261,-21.0,0.008431037538684905,783
262,-21.0,0.00838696287246421,792
263,-21.0,0.008634015814297728,913
264,-20.0,0.008456372552447848,888
265,-20.0,0.00848800709678067,898
266,-21.0,0.008441917598247528,900
267,-20.0,0.008490903861820697,981
268,-19.0,0.008425697006962517,1138
269,-21.0,0.008469181193504483,783
270,-21.0,0.00849319517146796,811
271,-21.0,0.008227260783314705,792
272,-20.0,0.008103344081477686,1007
273,-20.0,0.00855724016825358,871
274,-21.0,0.007954648812301457,792
275,-19.0,0.008161862147971988,982
276,-20.0,0.008269215261356698,904
277,-21.0,0.008131092879921198,840
278,-20.0,0.008074825968254696,1068
279,-19.0,0.007823164016008377,1025
280,-20.0,0.007944973278790712,992
281,-19.0,0.007923670671880245,1017
282,-20.0,0.007726952433586121,844
283,-21.0,0.0080947041278705,843
284,-21.0,0.008355662744078372,852
285,-21.0,0.008176537463441491,852
286,-19.0,0.00798396181992509,1099
287,-21.0,0.008046853402629495,972
288,-20.0,0.008001945395436551,865
289,-20.0,0.007782569517278009,928
290,-20.0,0.007842694239860231,1101
291,-20.0,0.007733689828051461,889
292,-21.0,0.007732667634263635,942
293,-20.0,0.007768978157805072,931
294,-20.0,0.007789622630096144,919
295,-21.0,0.007723680697381496,824
296,-19.0,0.007756053089079532,1140
297,-20.0,0.007778897462412715,947
298,-20.0,0.00774548277258873,1048
299,-19.0,0.007732266983525319,1062
300,-21.0,0.007748646894469857,869
301,-21.0,0.007949583057779819,811
302,-20.0,0.007634266326203942,961
303,-21.0,0.007742804707959294,968
304,-21.0,0.0075927234461738,914
305,-21.0,0.007970075795633925,944
306,-20.0,0.0077695124316960575,932
307,-21.0,0.007625130005180836,1066
308,-21.0,0.007631049898918718,764
309,-20.0,0.007711067562922835,1046
310,-21.0,0.007703360687527392,904
311,-20.0,0.0077159489737823606,1112
312,-19.0,0.0075400588620040156,966
313,-21.0,0.007607933340801133,884
314,-21.0,0.007678818283602595,976
315,-20.0,0.007787183185832368,921
316,-20.0,0.0077115028165280815,1024
317,-21.0,0.0076219284441322085,941
318,-20.0,0.0074455396018245,1162
319,-21.0,0.0073866143568672915,1039
320,-19.0,0.007375738862901926,1000
321,-20.0,0.0074377381708472965,1000
322,-20.0,0.007405465261803733,931
323,-21.0,0.0074663725681602955,783
324,-17.0,0.007427336648106575,1306
325,-21.0,0.007557804812677205,832
326,-20.0,0.007800796208903194,980
327,-18.0,0.007449108641594648,1011
328,-19.0,0.0077173235360533,1015
329,-21.0,0.007407395343761891,824
330,-21.0,0.0072469889186322686,904
331,-21.0,0.007582589363058408,904
332,-21.0,0.0075383493676781654,885
333,-20.0,0.007598341753085454,1124
334,-21.0,0.007374036458453962,764
335,-21.0,0.007293604210846954,853
336,-21.0,0.007527348026633263,973
337,-20.0,0.0073589925887063146,866
338,-20.0,0.00743368286639452,977
339,-21.0,0.0072513241320848465,957
340,-21.0,0.007402865681797266,821
341,-20.0,0.0074314635971354116,904
342,-20.0,0.007371290167793631,1007
343,-20.0,0.007428115559741854,1007
344,-21.0,0.007133230846375227,1033
345,-21.0,0.00744196935556829,977
346,-21.0,0.007599305464989609,856
347,-21.0,0.007542359177023172,882
348,-21.0,0.007462454633787275,970
349,-20.0,0.007465405939993533,1054
350,-19.0,0.007233325438573956,997
351,-19.0,0.007251614493063905,1118
352,-18.0,0.007261412171646953,1058
353,-20.0,0.00744661186925239,905
354,-18.0,0.007254729319053392,1149
355,-20.0,0.007398446975275874,992
356,-21.0,0.007318316726014018,854
357,-21.0,0.007462024274799559,811
358,-19.0,0.0073831923305988315,1085
359,-20.0,0.007603534600800938,843
360,-21.0,0.007712043407890532,952
361,-20.0,0.007506392352903883,1196
362,-21.0,0.007503730431199074,933
363,-19.0,0.0076451368629932405,1085
364,-18.0,0.00746348799051096,1151
365,-21.0,0.007343439540515344,938
366,-21.0,0.007560840704374843,884
367,-20.0,0.007647338026965206,1044
368,-21.0,0.007522548025008291,792
369,-20.0,0.007331790262833237,1009
370,-19.0,0.007621194235980511,1085
371,-21.0,0.00754278851673007,825
372,-21.0,0.007462329405825585,822
373,-21.0,0.007403499959036708,985
374,-21.0,0.007576195476576686,988
375,-20.0,0.007598740824808677,928
376,-21.0,0.007590832033505042,884
377,-20.0,0.007732268702238798,1040
378,-21.0,0.007721999504913886,914
379,-20.0,0.007576761715528037,870
380,-20.0,0.00755631426970164,922
381,-21.0,0.0075442916713654995,820
382,-21.0,0.007460959430318326,782
383,-20.0,0.00746048279106617,950
384,-20.0,0.007391128896011246,961
385,-21.0,0.007466503207317807,1032
386,-21.0,0.007310076927145322,951
387,-21.0,0.007462541852146387,964
388,-19.0,0.007618857124312358,1095
389,-21.0,0.007500036102202203,944
390,-20.0,0.007574614706552691,899
391,-21.0,0.007521878089755773,972
392,-19.0,0.007465866208076477,1054
393,-21.0,0.007582916116172617,1055
394,-21.0,0.007551673450507224,764
395,-20.0,0.007414135997268287,1112
396,-19.0,0.007393128704279661,1015
397,-21.0,0.007309328415431082,823
398,-21.0,0.0075064863776788116,811
399,-21.0,0.007535787392407655,973
400,-20.0,0.007650888948277993,1070
401,-20.0,0.0076543526258319615,988
402,-20.0,0.007498839311301709,1012
403,-19.0,0.007469154767353426,1087
404,-20.0,0.00746527872979641,900
405,-21.0,0.007476862636394799,852
406,-20.0,0.007548683271225955,931
407,-21.0,0.007325061803890599,881
408,-21.0,0.007441576104611158,885
409,-21.0,0.007611557887867093,958
410,-19.0,0.007550036418251693,1204
411,-20.0,0.007369154184642766,921
412,-20.0,0.007583213783800602,980
413,-20.0,0.007533887297742897,963
414,-21.0,0.0073883515368733145,905
415,-21.0,0.007549560577091243,822
416,-21.0,0.007460641364256541,914
417,-21.0,0.007363184879068285,872
418,-20.0,0.0074289623647928234,930
419,-20.0,0.007411012063837714,930
420,-21.0,0.0074413043136398,934
421,-20.0,0.00749634743922136,1051
422,-20.0,0.007309666648507118,1037
423,-20.0,0.007480188865553249,1098
424,-21.0,0.007495269024123748,914
425,-21.0,0.007371382787823677,852
426,-21.0,0.007269497650365035,880
427,-21.0,0.007282154013713201,913
428,-21.0,0.007312902766797278,880
429,-20.0,0.007452700597544511,930
430,-21.0,0.00722796894196007,914
431,-20.0,0.00729842628352344,1029
432,-21.0,0.007452514539990161,822
433,-19.0,0.0075222856365144255,1055
434,-20.0,0.007214745633642782,1041
435,-20.0,0.00746239007761081,919
436,-21.0,0.007199410768225789,1023
437,-21.0,0.007596900479661094,912
438,-20.0,0.007481497505472766,932
439,-21.0,0.007325358947532045,824
440,-21.0,0.00750013894867152,848
441,-20.0,0.007376650729301301,1042
442,-20.0,0.007751086726784706,888
443,-21.0,0.007368655461404059,900
444,-19.0,0.007252417621202767,1194
445,-21.0,0.00769837386906147,852
446,-20.0,0.00747020881284367,1086
447,-20.0,0.007512144185602665,977
448,-19.0,0.007377895568920808,1123
449,-21.0,0.00735646765679121,912
450,-20.0,0.007505982089787722,985
451,-21.0,0.007406159187667072,871
452,-21.0,0.0076548403853343595,825
453,-17.0,0.007714186401034777,1292
454,-19.0,0.007534417662430893,1131
455,-21.0,0.007454649126157164,973
456,-20.0,0.007432639029704862,980
457,-21.0,0.007504114415496588,963
458,-20.0,0.007518716518663698,843
459,-21.0,0.007309516018722206,871
460,-17.0,0.007398878789639899,1387
461,-21.0,0.007542586047202348,944
462,-21.0,0.007606512808706611,890
463,-21.0,0.007522335172527366,852
464,-21.0,0.007208419148810208,832
465,-19.0,0.007248258870095015,983
466,-20.0,0.0072871891781687735,991
467,-20.0,0.007364558428525925,1026
468,-20.0,0.007376128248870373,1009
469,-20.0,0.00714070862159133,917
470,-18.0,0.007464586672457782,1103
471,-21.0,0.007461308327037841,794
472,-21.0,0.0072772665215390065,783
473,-19.0,0.00738843444448251,1252
474,-20.0,0.0074142643974887,960
475,-20.0,0.007576760666614229,1059
476,-19.0,0.00732617840791742,1183
477,-21.0,0.0073990759439766405,975
478,-20.0,0.007551616639830172,844
479,-20.0,0.007524864422157407,960
480,-21.0,0.007364097879164749,959
481,-21.0,0.007556655858125951,871
482,-21.0,0.007471648184582591,1033
