Episode,Reward,Loss,Steps
483,-19.0,0.007556493952870369,937
484,-21.0,0.007556027681049373,885
485,-20.0,0.007728922180831432,993
486,-19.0,0.007667742863607903,1181
487,-21.0,0.007476634636987001,793
488,-20.0,0.007606889307498932,980
489,-21.0,0.007497914394156801,935
490,-18.0,0.007470072533648748,1268
491,-21.0,0.0076837473962869905,885
492,-19.0,0.0074221348234762745,1199
493,-20.0,0.00751185198314488,1009
494,-21.0,0.007374008477199823,824
495,-21.0,0.007454457123660379,900
496,-19.0,0.007580986991524696,937
497,-20.0,0.007501090773277813,904
498,-20.0,0.007357333735045459,900
499,-20.0,0.007695999881252647,1081
500,-19.0,0.007622005534358323,1193
501,-20.0,0.007877882932209306,904
502,-21.0,0.007433735590893775,783
503,-19.0,0.007475132291967218,1058
504,-20.0,0.007756441459059715,1038
505,-21.0,0.007749916752800345,963
506,-21.0,0.007497571548447013,1001
507,-20.0,0.007447723764926195,977
508,-21.0,0.0076821162831038235,1059
509,-19.0,0.007772741466760635,944
510,-21.0,0.007544146617874503,880
511,-20.0,0.007680212892591953,947
512,-21.0,0.007582799686739842,905
513,-20.0,0.00752134108915925,898
514,-21.0,0.00769864022731781,824
515,-20.0,0.0077326803002506495,1009
516,-21.0,0.007512599171604961,793
517,-20.0,0.0074497888880697164,1119
518,-21.0,0.007562926970422268,998
519,-20.0,0.007747636456042528,1008
520,-20.0,0.008023478970345523,888
521,-21.0,0.007782486577828725,914
522,-21.0,0.007765000686049461,824
523,-20.0,0.00759661995107308,861
524,-20.0,0.007574200216266844,870
525,-21.0,0.007765038197653161,853
526,-21.0,0.0075209142329792185,974
527,-21.0,0.00753543536282248,824
528,-21.0,0.007350900152232498,871
529,-21.0,0.007711084507819679,867
530,-20.0,0.0075375784654170275,838
531,-21.0,0.007403857022937801,911
532,-20.0,0.007661007260057059,1021
533,-21.0,0.007609908643644303,872
534,-21.0,0.007736976258456707,764
535,-21.0,0.007730115412010087,872
536,-21.0,0.0076655855934534755,782
537,-19.0,0.00773022569377314,1012
538,-21.0,0.007562460170851814,943
539,-21.0,0.007436491898261011,824
540,-21.0,0.007516818741957347,881
541,-21.0,0.007566308137029409,947
542,-19.0,0.0075568231340083815,939
543,-16.0,0.007659881220509608,1229
544,-20.0,0.007650020811706781,963
545,-21.0,0.007638470373219914,871
546,-20.0,0.007619344629347324,843
547,-21.0,0.008003042234728733,910
548,-21.0,0.007730366972585519,887
549,-21.0,0.00785745249595493,824
550,-20.0,0.007368088906837834,843
551,-19.0,0.007458170481885855,1308
552,-18.0,0.00741352801295844,1119
553,-21.0,0.007592715581672059,885
554,-21.0,0.0076155359274707735,825
555,-21.0,0.007537033292464912,824
556,-21.0,0.007446547090593312,912
557,-21.0,0.007717547880019993,812
558,-20.0,0.007432983507617162,1292
559,-21.0,0.0076265905518084764,792
560,-21.0,0.0074240704998373985,886
561,-21.0,0.007304181448287434,853
562,-21.0,0.0074457109440118074,820
563,-20.0,0.007584922015666962,933
564,-20.0,0.00741528607904911,941
565,-21.0,0.007646088604815304,843
566,-21.0,0.007509979698807001,1024
567,-21.0,0.007471601525321603,992
568,-21.0,0.007740912400186062,969
569,-21.0,0.007721096742898226,942
570,-21.0,0.007584396516904235,968
571,-20.0,0.007494463378356563,889
572,-20.0,0.007691667508333921,965
573,-20.0,0.007653958105947822,887
574,-21.0,0.007506031543016434,932
575,-21.0,0.007587736239656806,792
576,-19.0,0.00754707520827651,1033
577,-19.0,0.007773691449653019,1077
578,-20.0,0.0077522683423012495,975
579,-21.0,0.007713985862210393,824
580,-20.0,0.0074462455490397084,966
581,-20.0,0.0076660769633375685,1218
582,-21.0,0.0075560943223536015,764
583,-21.0,0.007557900260306067,884
584,-21.0,0.007622791454195976,824
585,-21.0,0.007440397050231695,1070
586,-19.0,0.007454150449484586,1018
587,-21.0,0.007568646827712655,946
588,-21.0,0.007593642506334517,888
589,-21.0,0.007429631368722767,852
590,-19.0,0.007510478015650402,1042
591,-20.0,0.007503534615453746,907
592,-21.0,0.007363586220890284,1064
593,-20.0,0.007461531045423312,1099
594,-20.0,0.007676417473703623,912
595,-21.0,0.007545416191634204,904
596,-20.0,0.007261493295017216,899
597,-20.0,0.0073146279125163955,1208
598,-20.0,0.007291842590678822,1013
599,-21.0,0.00747955241240561,845
600,-21.0,0.007350632610420386,871
601,-21.0,0.007458075589966029,820
602,-20.0,0.007393509201291535,865
603,-20.0,0.0072375618852674965,1040
604,-20.0,0.0073578633471495574,931
605,-21.0,0.007531320629641414,961
606,-20.0,0.007239976152777672,962
607,-20.0,0.007433341990690678,889
608,-20.0,0.007398815773841407,902
609,-21.0,0.007277882948983461,792
610,-19.0,0.007510837439137201,1205
611,-21.0,0.007335925567895174,939
612,-21.0,0.007409620460950666,932
613,-20.0,0.007242474653240707,915
614,-18.0,0.0072940568982933955,1133
615,-21.0,0.00715410360135138,824
616,-20.0,0.007299040211364627,838
617,-20.0,0.007472571451216936,991
618,-21.0,0.007236418676459127,849
619,-20.0,0.0072945070763429,982
620,-20.0,0.007298430055379867,923
621,-20.0,0.007454448752105236,988
622,-21.0,0.007477174163796008,873
623,-21.0,0.0074019608553498985,1013
624,-21.0,0.007507449854165316,963
625,-20.0,0.007338232050339381,943
626,-21.0,0.007327278196397755,885
627,-20.0,0.007332634599879384,967
628,-21.0,0.007397384538004796,914
629,-18.0,0.007397086698223244,1105
630,-20.0,0.007734417708383666,900
631,-21.0,0.007530250483089023,910
632,-21.0,0.007835377576864429,913
633,-19.0,0.007628362117843194,1041
634,-21.0,0.007627629801969637,1070
635,-20.0,0.007610220048162673,957
636,-20.0,0.007638929830864072,958
637,-20.0,0.0076826392776436275,947
638,-20.0,0.007756389025598764,989
639,-21.0,0.007528357382398099,783
640,-20.0,0.0075390457382632625,903
641,-19.0,0.007620398700237274,1001
642,-21.0,0.007415599073283374,783
643,-21.0,0.0075368185838063555,880
644,-21.0,0.007599816890433431,886
645,-21.0,0.007324632153742843,873
646,-21.0,0.007556945958640426,792
647,-21.0,0.007622494724475675,915
648,-21.0,0.007517100311815739,820
649,-21.0,0.007599432067945599,975
650,-18.0,0.007597031809079151,1208
651,-20.0,0.007572134956717491,889
652,-21.0,0.007666696445085108,783
653,-20.0,0.007485932158306241,978
654,-21.0,0.00764747653156519,1004
655,-20.0,0.007636922115290707,1170
656,-20.0,0.007713898447238737,872
657,-18.0,0.007492516147480769,1122
658,-20.0,0.007678380236029625,976
659,-20.0,0.00741796816388766,1193
660,-20.0,0.007543990698953469,887
661,-20.0,0.007680592406541109,1008
662,-18.0,0.0076365744779733095,1122
663,-21.0,0.0077980908565223215,931
664,-21.0,0.007560931811375278,792
665,-21.0,0.007786162430420518,974
666,-20.0,0.007753138896077871,899
667,-21.0,0.007603427721187472,992
668,-19.0,0.007791853255846284,1058
669,-20.0,0.007614810912248989,1264
670,-19.0,0.0077440209517424755,1086
671,-17.0,0.007845605335508784,1135
672,-20.0,0.007643156684935093,926
673,-21.0,0.00790851894998923,821
674,-21.0,0.007635051384568214,792
675,-21.0,0.0078026050080855685,943
676,-21.0,0.007659912885477145,820
677,-19.0,0.007600502716377378,1023
678,-21.0,0.007526692294050008,852
679,-21.0,0.0075232101500862176,885
680,-20.0,0.007402856329766412,1159
681,-20.0,0.007504638326777654,1097
682,-21.0,0.00750038749538362,821
683,-19.0,0.00762853640216318,1060
684,-21.0,0.007829786161892116,824
685,-20.0,0.007519948238041252,842
686,-21.0,0.007606480503454804,792
687,-20.0,0.00765993962995708,1019
688,-21.0,0.007471766788512468,783
689,-20.0,0.007658666724132167,903
690,-20.0,0.00744339944794774,1011
691,-21.0,0.007615325041115284,880
692,-20.0,0.007348781832578507,1045
693,-19.0,0.007532708262178031,1113
694,-21.0,0.007824266911484301,880
695,-18.0,0.007709152763709426,1153
696,-18.0,0.007375433914024721,1150
697,-20.0,0.007623422611504793,977
698,-19.0,0.007751488747696082,1177
699,-20.0,0.007676226764240048,1071
700,-20.0,0.007617603107872937,902
701,-21.0,0.007905598555225879,797
702,-20.0,0.007785150606650859,874
703,-21.0,0.007727206218987703,993
704,-19.0,0.007757171057164669,982
705,-19.0,0.007654626938429746,1094
706,-21.0,0.007738126907497644,843
707,-21.0,0.007811662182211876,1064
708,-17.0,0.007798094036323684,1334
709,-21.0,0.007928185048513114,824
710,-17.0,0.007888819699963698,1341
711,-20.0,0.008125761989504099,938
712,-20.0,0.00809571323916316,1019
713,-21.0,0.007945775287225842,852
714,-18.0,0.0077233212426877935,1275
715,-19.0,0.007917161776938221,1058
716,-20.0,0.007805230044242408,964
717,-20.0,0.007762988201446003,902
718,-20.0,0.007757160657395919,904
719,-20.0,0.007941199311365684,871
720,-20.0,0.008090544388526015,932
721,-21.0,0.007827981271677546,824
722,-20.0,0.007908780024283461,902
723,-21.0,0.008043620269745588,1094
724,-20.0,0.008000377740245312,887
725,-21.0,0.007892395990590254,869
726,-20.0,0.007862466175786474,1095
727,-20.0,0.007795543922111392,995
728,-18.0,0.007771741948090494,1182
729,-19.0,0.007938756392552303,1289
730,-21.0,0.007919622119516134,792
731,-21.0,0.007864584331400692,880
732,-20.0,0.007824244400994345,1052
733,-19.0,0.007816297188401222,978
734,-19.0,0.007885511160235514,1087
735,-19.0,0.007843017997220158,1043
736,-19.0,0.008040414361113852,1114
737,-18.0,0.007759102946147322,1017
738,-20.0,0.00791807621717453,932
739,-20.0,0.0076221200740999645,917
740,-21.0,0.007900075637735426,792
741,-21.0,0.007750809541903436,840
742,-18.0,0.0077568434256439405,1136
743,-21.0,0.007875211122963164,932
744,-19.0,0.007933023432269693,1030
745,-20.0,0.007785271853208542,871
746,-20.0,0.007871653977781534,996
747,-21.0,0.008168844350924095,941
748,-20.0,0.008057767313651064,1054
749,-20.0,0.008038869231111474,903
750,-20.0,0.008149130890766779,963
751,-18.0,0.00801287168128924,1084
752,-21.0,0.008136653186132511,908
753,-19.0,0.00807176937814802,1177
754,-19.0,0.008128404066982594,1106
755,-21.0,0.008133170091443591,912
756,-19.0,0.00807635779492557,994
757,-21.0,0.008080764953047038,963
758,-21.0,0.008435059222392738,792
759,-20.0,0.00798351995439993,932
760,-20.0,0.007880846090200875,925
761,-19.0,0.007807121569798751,1040
762,-20.0,0.008015638165589836,887
763,-20.0,0.00823731596271197,958
764,-21.0,0.00799527552185787,852
765,-21.0,0.008098772049627521,1110
766,-21.0,0.008236502043225548,1142
767,-20.0,0.008173671597614885,990
768,-20.0,0.008109428500756622,1005
769,-20.0,0.008275583979081024,1094
770,-21.0,0.008004072846637832,904
771,-20.0,0.008049023596362935,878
772,-20.0,0.008165994193404913,1050
773,-20.0,0.007879852456972003,978
774,-20.0,0.00812796177342534,1051
775,-21.0,0.008151685094667805,944
776,-19.0,0.008240939202633772,1118
777,-21.0,0.008108664473349398,1064
778,-20.0,0.007998284418135881,1079
779,-19.0,0.007956838997250254,1121
780,-20.0,0.0081825477278067,920
781,-21.0,0.007983394070631929,884
782,-21.0,0.008193709468469024,946
783,-21.0,0.00823541231719511,783
784,-20.0,0.008099785836582834,1071
785,-18.0,0.008069666822186926,1080
786,-20.0,0.008208070369437336,992
787,-20.0,0.008168789134784178,1133
788,-20.0,0.008249122416600585,1009
789,-20.0,0.008224448096007109,983
790,-21.0,0.008203917043283581,1000
791,-21.0,0.008130704518407583,852
792,-20.0,0.007998144668009546,904
793,-18.0,0.008111349342820736,1346
794,-19.0,0.008173968134955927,1089
795,-21.0,0.008115737647232082,913
796,-21.0,0.007845699829472736,1066
797,-21.0,0.008190023596398532,852
798,-21.0,0.008043620942367448,912
799,-20.0,0.007894634993539916,901
800,-21.0,0.007994049332208104,871
801,-20.0,0.008018562663346529,968
802,-20.0,0.007883318389455477,930
803,-19.0,0.007839270867407322,1164
804,-21.0,0.007841371413734224,940
805,-20.0,0.007811909820884466,992
806,-21.0,0.007842097172720565,910
807,-21.0,0.00773687945264909,912
808,-21.0,0.007897034390932985,867
809,-21.0,0.007988901893523607,1140
810,-21.0,0.007823718059808017,966
811,-19.0,0.008023751984265718,1054
812,-21.0,0.0077246866809825105,992
813,-20.0,0.007918128200496236,1160
814,-21.0,0.007792183372657746,804
815,-20.0,0.007840904148502482,843
816,-21.0,0.007867333324005207,913
817,-21.0,0.007722713570627902,904
818,-20.0,0.007968786405399442,872
819,-21.0,0.008005562755796645,884
820,-21.0,0.007667962461709976,974
821,-21.0,0.007663376422391998,900
822,-21.0,0.007743656681850552,972
823,-21.0,0.00771779315546155,1004
824,-19.0,0.007731788186356425,1070
825,-20.0,0.00785794430412352,922
826,-21.0,0.008039679494686425,882
827,-21.0,0.007869067427236587,764
828,-21.0,0.007788095665587621,1095
829,-20.0,0.007815608858234353,920
830,-18.0,0.007836913651165863,1140
831,-21.0,0.007472001598216593,824
832,-21.0,0.007739535882137716,852
833,-20.0,0.007704856128177859,1018
834,-19.0,0.00755299674347043,1010
835,-20.0,0.007757308427244425,963
836,-21.0,0.007727039460506704,900
837,-21.0,0.007963358541019261,811
838,-21.0,0.007637789007276297,826
839,-19.0,0.007547089224681258,1010
840,-20.0,0.007517557746420304,872
841,-21.0,0.007662564050406218,930
842,-21.0,0.007589978062444263,874
843,-20.0,0.0074832759694092804,963
844,-19.0,0.007742903614416719,1008
845,-18.0,0.007790505312956297,1273
846,-20.0,0.007868935912847519,1040
847,-20.0,0.007742593763396144,1110
848,-21.0,0.007837966177612543,1064
849,-21.0,0.007602568560590346,903
850,-20.0,0.007736845950906475,1155
851,-19.0,0.007543165624762575,1269
852,-21.0,0.007603690680116415,946
853,-20.0,0.0077144375536590815,1049
854,-19.0,0.007728292761991422,1128
855,-20.0,0.007709345366391871,933
856,-21.0,0.007577736448082659,942
857,-20.0,0.007725716483863917,1051
858,-18.0,0.0,1100
859,-20.0,0.0,961
860,-19.0,0.0,1077
861,-18.0,0.0,1044
862,-20.0,0.0,919
863,-19.0,0.0,1016
864,-19.0,0.0,1026
865,-20.0,0.0,1159
866,-21.0,0.0,965
867,-20.0,0.0,967
868,-19.0,0.0,1078
869,-18.0,0.0,1140
870,-21.0,0.0,824
871,-20.0,0.0,1008
872,-20.0,0.0,903
873,-18.0,0.0,1178
874,-20.0,0.0,922
875,-21.0,0.0,1061
876,-20.0,0.0,1027
877,-20.0,0.0,899
878,-21.0,0.0,969
879,-21.0,0.0,871
880,-20.0,0.0,897
881,-21.0,0.0,1033
882,-20.0,0.0,1164
883,-20.0,0.0,1048
884,-20.0,0.0,1148
885,-20.0,0.0,987
886,-21.0,0.0,843
887,-20.0,0.0,919
888,-20.0,0.0,1043
889,-20.0,0.0,1139
890,-20.0,0.0,896
891,-20.0,0.0,1050
892,-20.0,0.0,920
893,-21.0,0.0,972
894,-20.0,0.0,1009
895,-21.0,0.0,825
896,-21.0,0.0,804
897,-20.0,0.0,932
898,-21.0,0.0,1026
899,-21.0,0.0,870
900,-20.0,0.0,1172
901,-20.0,0.0,1043
902,-21.0,0.0,843
903,-21.0,0.0,912
904,-21.0,0.0,1045
905,-19.0,0.0,1150
906,-20.0,0.0,958
907,-20.0,0.0,931
908,-20.0,0.0,1129
909,-21.0,0.0,824
910,-20.0,0.0,1116
911,-21.0,0.0,899
912,-19.0,0.0,954
913,-20.0,0.0082004610914737,1021
914,-20.0,0.008175397653960519,890
915,-18.0,0.008098250720649958,1155
916,-20.0,0.008203459996730089,977
917,-21.0,0.008198506198823452,932
918,-19.0,0.008175995550118387,1188
919,-18.0,0.008006800478324295,1033
920,-20.0,0.00799727076664567,991
921,-21.0,0.008211660923229324,853
922,-21.0,0.008034525532275438,982
923,-21.0,0.008160946994192071,939
924,-21.0,0.008229006030079391,882
925,-20.0,0.008131912133346,930
926,-21.0,0.008160484489053488,1002
927,-21.0,0.008064058143645525,933
928,-21.0,0.008126244466337893,959
929,-19.0,0.008032842616861066,1172
930,-20.0,0.008252326981164515,842
931,-21.0,0.007976357152478563,912
932,-20.0,0.008041499834507703,949
933,-19.0,0.00799568732165628,916
934,-21.0,0.007922525983303785,792
935,-18.0,0.008193378082730553,1134
936,-21.0,0.00806188932619989,812
937,-21.0,0.008076328106901863,1091
938,-21.0,0.008242588955909014,959
939,-21.0,0.008236515335738659,792
940,-20.0,0.008264644875783812,1062
941,-21.0,0.008062595713206312,1170
942,-21.0,0.008298481814563274,794
943,-20.0,0.008220901992172003,940
944,-20.0,0.007986220996826887,1011
945,-20.0,0.008014887674815126,916
946,-21.0,0.007867614479942454,885
947,-20.0,0.008138731225497194,920
948,-21.0,0.00818545992175738,882
949,-20.0,0.008042838796973229,1023
950,-21.0,0.007991878828033806,1032
951,-21.0,0.008099077618680894,824
952,-20.0,0.008125037467107177,948
953,-20.0,0.007989756111055613,1043
954,-20.0,0.007941676210612059,958
955,-19.0,0.008099434219978073,1059
956,-19.0,0.008061290563394627,1199
957,-20.0,0.008337503764778376,859
958,-21.0,0.008231852927969562,887
959,-21.0,0.008042438524878688,915
960,-21.0,0.008140750881284475,1004
961,-20.0,0.008055626368150114,931
962,-21.0,0.008025890390854329,822
963,-20.0,0.008137819170951844,993
964,-20.0,0.007858007866889238,1070
965,-20.0,0.008103044424206018,1009
966,-20.0,0.008126361761242151,930
967,-20.0,0.008211964637868933,931
968,-19.0,0.008090887684375048,982
969,-19.0,0.007950226310640574,1262
970,-20.0,0.00812351851808754,1161
971,-21.0,0.008043556111968227,910
972,-21.0,0.008142346562817693,963
973,-19.0,0.00815170919522643,1054
974,-21.0,0.007918421696457598,882
975,-19.0,0.007958638342097401,994
976,-19.0,0.008211799105629325,1004
977,-21.0,0.008172307680878375,880
978,-21.0,0.008089233888313174,824
979,-21.0,0.00802317861881521,912
980,-17.0,0.008156915195286274,1251
981,-20.0,0.008052774446292056,932
982,-21.0,0.007861730922013522,940
983,-20.0,0.008254823554307223,1048
984,-21.0,0.00815756856981251,912
985,-20.0,0.007998272450640798,956
986,-21.0,0.008314290782436728,853
